dz_2021_code,type,hours_15_or_less_worked_per_week,hours_16_30_worked_per_week,hours_31_48_worked_per_week,hours_49_worked_per_week,not_applicable
N20000001,NI data zone,41,73,226,55,343
N20000002,NI data zone,16,34,108,30,144
N20000003,NI data zone,12,45,110,19,179
N20000004,NI data zone,37,51,199,37,339
N20000005,NI data zone,41,66,187,59,323
N20000006,NI data zone,26,40,142,21,235
N20000007,NI data zone,40,84,274,50,432
N20000008,NI data zone,34,55,165,51,337
N20000009,NI data zone,23,43,117,25,193
N20000010,NI data zone,34,47,155,52,258
N20000011,NI data zone,19,60,127,13,306
N20000012,NI data zone,19,44,143,29,268
N20000013,NI data zone,23,40,103,27,214
N20000014,NI data zone,23,41,125,19,298
N20000015,NI data zone,24,32,143,22,365
N20000016,NI data zone,17,40,135,26,236
N20000017,NI data zone,30,74,215,9,348
N20000018,NI data zone,29,51,165,24,217
N20000019,NI data zone,7,19,113,18,235
N20000020,NI data zone,19,50,150,9,334
N20000021,NI data zone,32,46,193,25,249
N20000022,NI data zone,14,29,175,16,206
N20000023,NI data zone,20,50,150,18,264
N20000024,NI data zone,21,47,174,53,325
N20000025,NI data zone,15,42,145,18,195
N20000026,NI data zone,38,53,166,35,262
N20000027,NI data zone,12,61,197,22,266
N20000028,NI data zone,16,42,167,30,295
N20000029,NI data zone,30,55,153,31,283
N20000030,NI data zone,37,44,149,37,229
N20000031,NI data zone,32,41,182,27,249
N20000032,NI data zone,28,44,138,25,224
N20000033,NI data zone,21,64,166,47,238
N20000034,NI data zone,29,35,133,27,215
N20000035,NI data zone,38,77,219,26,311
N20000036,NI data zone,12,40,116,9,197
N20000037,NI data zone,13,26,93,14,275
N20000038,NI data zone,22,55,287,29,235
N20000039,NI data zone,16,39,145,13,286
N20000040,NI data zone,10,48,85,10,218
N20000041,NI data zone,40,100,323,29,439
N20000042,NI data zone,18,66,270,20,289
N20000043,NI data zone,23,84,292,36,387
N20000044,NI data zone,25,44,197,15,214
N20000045,NI data zone,19,44,164,22,217
N20000046,NI data zone,20,74,156,7,313
N20000047,NI data zone,14,55,144,13,291
N20000048,NI data zone,16,58,135,14,339
N20000049,NI data zone,23,55,159,12,305
N20000050,NI data zone,22,27,98,14,266
N20000051,NI data zone,20,46,100,5,322
N20000052,NI data zone,21,63,133,7,277
N20000053,NI data zone,11,33,100,6,256
N20000054,NI data zone,26,51,140,9,291
N20000055,NI data zone,16,38,69,7,205
N20000056,NI data zone,16,44,109,8,305
N20000057,NI data zone,21,37,152,14,240
N20000058,NI data zone,15,36,89,12,263
N20000059,NI data zone,20,34,104,14,242
N20000060,NI data zone,11,35,123,11,174
N20000061,NI data zone,9,39,99,11,224
N20000062,NI data zone,27,56,152,11,351
N20000063,NI data zone,9,38,134,10,162
N20000064,NI data zone,16,38,112,11,218
N20000065,NI data zone,27,39,125,14,287
N20000066,NI data zone,13,24,68,3,217
N20000067,NI data zone,11,43,84,5,378
N20000068,NI data zone,15,31,50,3,324
N20000069,NI data zone,18,43,151,22,228
N20000070,NI data zone,18,39,132,7,230
N20000071,NI data zone,13,28,116,11,169
N20000072,NI data zone,23,47,172,25,292
N20000073,NI data zone,21,47,120,13,272
N20000074,NI data zone,14,61,125,6,262
N20000075,NI data zone,17,55,157,19,184
N20000076,NI data zone,15,35,131,16,174
N20000077,NI data zone,12,27,99,2,166
N20000078,NI data zone,14,19,84,10,196
N20000079,NI data zone,11,41,93,4,238
N20000080,NI data zone,30,52,197,31,321
N20000081,NI data zone,10,23,95,12,194
N20000082,NI data zone,8,34,107,12,293
N20000083,NI data zone,11,29,81,5,144
N20000084,NI data zone,11,18,73,8,178
N20000085,NI data zone,27,61,233,26,247
N20000086,NI data zone,40,61,175,33,305
N20000087,NI data zone,25,51,122,28,246
N20000088,NI data zone,20,59,155,32,220
N20000089,NI data zone,39,81,201,33,325
N20000090,NI data zone,40,78,263,46,376
N20000091,NI data zone,20,60,201,22,205
N20000092,NI data zone,29,81,279,40,375
N20000093,NI data zone,16,27,82,11,273
N20000094,NI data zone,20,48,165,22,172
N20000095,NI data zone,20,39,77,9,252
N20000096,NI data zone,33,69,183,24,274
N20000097,NI data zone,27,46,136,14,351
N20000098,NI data zone,13,38,95,11,225
N20000099,NI data zone,30,46,136,34,218
N20000100,NI data zone,40,76,175,58,359
N20000101,NI data zone,19,51,168,23,202
N20000102,NI data zone,14,55,165,21,220
N20000103,NI data zone,11,28,90,6,218
N20000104,NI data zone,17,48,111,11,346
N20000105,NI data zone,16,42,108,6,235
N20000106,NI data zone,14,37,143,12,207
N20000107,NI data zone,8,33,126,13,222
N20000108,NI data zone,7,23,56,11,253
N20000109,NI data zone,36,45,165,22,284
N20000110,NI data zone,31,66,210,20,334
N20000111,NI data zone,21,65,144,17,310
N20000112,NI data zone,15,28,65,4,212
N20000113,NI data zone,18,40,127,16,199
N20000114,NI data zone,20,45,133,16,223
N20000115,NI data zone,30,70,285,29,313
N20000116,NI data zone,13,32,106,16,146
N20000117,NI data zone,10,29,109,19,176
N20000118,NI data zone,22,45,123,17,211
N20000119,NI data zone,17,29,87,19,183
N20000120,NI data zone,24,35,97,29,217
N20000121,NI data zone,50,74,178,44,359
N20000122,NI data zone,33,63,205,53,357
N20000123,NI data zone,20,53,173,19,221
N20000124,NI data zone,24,50,138,22,223
N20000125,NI data zone,21,41,134,30,214
N20000126,NI data zone,35,58,201,49,269
N20000127,NI data zone,4,22,69,2,96
N20000128,NI data zone,32,68,255,31,315
N20000129,NI data zone,30,68,151,19,559
N20000130,NI data zone,27,67,179,11,278
N20000131,NI data zone,14,40,97,8,231
N20000132,NI data zone,21,40,177,58,306
N20000133,NI data zone,37,64,260,25,354
N20000134,NI data zone,30,59,184,45,359
N20000135,NI data zone,22,48,164,24,265
N20000136,NI data zone,17,38,112,19,307
N20000137,NI data zone,18,47,148,10,234
N20000138,NI data zone,22,50,132,18,275
N20000139,NI data zone,26,47,108,17,264
N20000140,NI data zone,68,45,207,34,365
N20000141,NI data zone,13,24,171,16,127
N20000142,NI data zone,13,26,63,5,242
N20000143,NI data zone,31,41,163,37,353
N20000144,NI data zone,21,36,132,13,179
N20000145,NI data zone,6,22,43,6,182
N20000146,NI data zone,18,45,74,9,256
N20000147,NI data zone,13,48,127,10,305
N20000148,NI data zone,9,28,88,9,176
N20000149,NI data zone,17,61,176,22,340
N20000150,NI data zone,10,33,64,7,207
N20000151,NI data zone,27,54,194,20,314
N20000152,NI data zone,28,31,118,19,172
N20000153,NI data zone,16,51,130,8,342
N20000154,NI data zone,25,69,182,17,493
N20000155,NI data zone,20,27,94,6,208
N20000156,NI data zone,37,79,219,26,313
N20000157,NI data zone,31,71,190,16,367
N20000158,NI data zone,29,48,183,29,307
N20000159,NI data zone,15,41,61,5,263
N20000160,NI data zone,21,35,98,27,183
N20000161,NI data zone,21,50,219,26,231
N20000162,NI data zone,31,60,186,34,437
N20000163,NI data zone,21,52,206,13,238
N20000164,NI data zone,23,61,205,24,257
N20000165,NI data zone,25,43,172,17,203
N20000166,NI data zone,21,30,103,16,223
N20000167,NI data zone,10,26,89,12,169
N20000168,NI data zone,18,50,103,6,251
N20000169,NI data zone,15,41,108,3,262
N20000170,NI data zone,15,42,140,7,270
N20000171,NI data zone,20,51,149,14,222
N20000172,NI data zone,35,59,208,23,272
N20000173,NI data zone,20,55,183,19,362
N20000174,NI data zone,30,61,144,10,378
N20000175,NI data zone,23,38,160,8,213
N20000176,NI data zone,19,41,150,13,188
N20000177,NI data zone,16,19,109,14,195
N20000178,NI data zone,24,37,75,9,295
N20000179,NI data zone,26,60,173,16,316
N20000180,NI data zone,15,38,111,11,308
N20000181,NI data zone,14,56,79,14,298
N20000182,NI data zone,30,57,137,9,449
N20000183,NI data zone,11,46,99,8,260
N20000184,NI data zone,12,59,71,2,272
N20000185,NI data zone,9,19,71,7,139
N20000186,NI data zone,11,13,60,2,116
N20000187,NI data zone,14,43,69,8,237
N20000188,NI data zone,23,33,139,29,277
N20000189,NI data zone,26,58,109,7,372
N20000190,NI data zone,18,44,104,9,184
N20000191,NI data zone,16,36,95,9,251
N20000192,NI data zone,9,22,52,6,169
N20000193,NI data zone,6,18,51,6,157
N20000194,NI data zone,10,39,65,3,240
N20000195,NI data zone,17,53,92,9,359
N20000196,NI data zone,4,18,62,4,125
N20000197,NI data zone,6,15,53,3,136
N20000198,NI data zone,6,28,79,7,239
N20000199,NI data zone,27,58,98,9,320
N20000200,NI data zone,18,54,151,15,322
N20000201,NI data zone,19,65,178,10,294
N20000202,NI data zone,21,41,91,4,241
N20000203,NI data zone,15,30,114,7,148
N20000204,NI data zone,23,44,126,6,180
N20000205,NI data zone,15,16,103,2,183
N20000206,NI data zone,14,33,86,7,143
N20000207,NI data zone,22,34,75,4,314
N20000208,NI data zone,19,46,74,9,336
N20000209,NI data zone,24,61,122,7,286
N20000210,NI data zone,29,46,102,8,474
N20000211,NI data zone,23,54,282,23,232
N20000212,NI data zone,25,46,91,8,343
N20000213,NI data zone,20,32,69,10,257
N20000214,NI data zone,10,27,65,11,209
N20000215,NI data zone,25,46,186,27,217
N20000216,NI data zone,9,24,63,6,178
N20000217,NI data zone,29,60,190,19,295
N20000218,NI data zone,22,53,138,13,358
N20000219,NI data zone,32,78,185,36,393
N20000220,NI data zone,11,29,114,14,266
N20000221,NI data zone,29,52,161,16,266
N20000222,NI data zone,18,44,145,7,271
N20000223,NI data zone,16,53,161,16,247
N20000224,NI data zone,25,41,135,11,249
N20000225,NI data zone,10,29,69,3,199
N20000226,NI data zone,40,68,182,16,300
N20000227,NI data zone,18,47,142,20,263
N20000228,NI data zone,11,42,126,18,229
N20000229,NI data zone,19,45,120,10,268
N20000230,NI data zone,17,61,179,17,248
N20000231,NI data zone,28,50,115,14,282
N20000232,NI data zone,11,30,99,7,169
N20000233,NI data zone,17,49,143,12,257
N20000234,NI data zone,22,42,135,10,214
N20000235,NI data zone,9,33,112,14,198
N20000236,NI data zone,16,40,97,8,279
N20000237,NI data zone,15,32,101,11,256
N20000238,NI data zone,30,62,202,15,276
N20000239,NI data zone,23,53,142,16,229
N20000240,NI data zone,15,37,101,10,185
N20000241,NI data zone,6,33,68,5,179
N20000242,NI data zone,21,53,162,11,204
N20000243,NI data zone,12,33,133,9,165
N20000244,NI data zone,27,75,204,26,360
N20000245,NI data zone,19,48,127,5,200
N20000246,NI data zone,28,46,206,20,244
N20000247,NI data zone,30,57,135,15,220
N20000248,NI data zone,6,24,83,4,153
N20000249,NI data zone,10,30,111,8,194
N20000250,NI data zone,16,45,125,8,196
N20000251,NI data zone,30,83,253,28,320
N20000252,NI data zone,21,53,158,9,208
N20000253,NI data zone,35,42,182,33,326
N20000254,NI data zone,35,40,142,10,272
N20000255,NI data zone,21,61,176,28,258
N20000256,NI data zone,27,58,216,25,234
N20000257,NI data zone,13,22,72,10,189
N20000258,NI data zone,18,49,127,33,289
N20000259,NI data zone,28,53,117,22,368
N20000260,NI data zone,27,66,194,29,335
N20000261,NI data zone,53,82,214,76,468
N20000262,NI data zone,32,66,148,53,352
N20000263,NI data zone,24,52,169,39,277
N20000264,NI data zone,27,55,260,30,311
N20000265,NI data zone,30,40,220,28,220
N20000266,NI data zone,29,27,129,23,166
N20000267,NI data zone,42,88,273,34,371
N20000268,NI data zone,43,68,149,52,354
N20000269,NI data zone,26,58,194,13,355
N20000270,NI data zone,22,28,129,14,157
N20000271,NI data zone,27,37,180,24,242
N20000272,NI data zone,18,55,294,24,266
N20000273,NI data zone,15,43,150,15,182
N20000274,NI data zone,25,51,165,46,247
N20000275,NI data zone,22,45,217,24,183
N20000276,NI data zone,19,55,211,36,280
N20000277,NI data zone,19,45,159,15,195
N20000278,NI data zone,32,58,127,42,264
N20000279,NI data zone,53,124,581,119,456
N20000280,NI data zone,41,68,180,57,317
N20000281,NI data zone,25,65,181,46,350
N20000282,NI data zone,25,42,133,37,193
N20000283,NI data zone,30,61,217,26,415
N20000284,NI data zone,35,55,183,18,326
N20000285,NI data zone,33,61,174,58,324
N20000286,NI data zone,34,56,178,24,228
N20000287,NI data zone,34,96,228,20,360
N20000288,NI data zone,15,50,131,16,267
N20000289,NI data zone,18,32,71,10,225
N20000290,NI data zone,7,27,45,5,217
N20000291,NI data zone,18,33,94,14,158
N20000292,NI data zone,38,57,189,19,258
N20000293,NI data zone,40,49,152,35,259
N20000294,NI data zone,34,71,235,22,364
N20000476,NI data zone,30,57,167,41,273
N20000711,NI data zone,44,82,260,36,343
N20000712,NI data zone,10,52,148,5,260
N20000713,NI data zone,20,68,91,12,392
N20000714,NI data zone,10,24,51,5,158
N20000715,NI data zone,24,65,122,7,362
N20000716,NI data zone,29,61,200,14,323
N20000717,NI data zone,23,60,135,11,358
N20000718,NI data zone,14,41,113,9,272
N20000719,NI data zone,14,48,85,4,374
N20000720,NI data zone,18,42,116,10,203
N20000721,NI data zone,20,37,101,0,200
N20000722,NI data zone,17,36,144,18,198
N20000723,NI data zone,19,77,149,14,311
N20000724,NI data zone,15,43,148,16,224
N20000725,NI data zone,7,31,57,7,270
N20000726,NI data zone,16,52,176,11,281
N20000727,NI data zone,9,47,108,10,219
N20000728,NI data zone,25,41,85,9,267
N20000729,NI data zone,14,37,70,3,235
N20000730,NI data zone,16,74,139,11,461
N20000731,NI data zone,21,84,265,28,330
N20000732,NI data zone,12,49,133,20,303
N20000733,NI data zone,24,87,160,19,300
N20000734,NI data zone,19,44,98,12,187
N20000735,NI data zone,18,63,144,13,279
N20000736,NI data zone,10,37,90,9,280
N20000737,NI data zone,18,54,112,17,293
N20000738,NI data zone,29,45,127,9,257
N20000739,NI data zone,10,24,52,4,218
N20000740,NI data zone,21,51,108,14,244
N20000741,NI data zone,25,44,121,7,250
N20000742,NI data zone,18,49,107,13,203
N20000743,NI data zone,19,49,94,8,278
N20000744,NI data zone,17,52,85,6,334
N20000745,NI data zone,14,37,81,2,268
N20000746,NI data zone,22,80,109,11,452
N20000747,NI data zone,25,38,107,5,214
N20000748,NI data zone,16,62,76,5,528
N20000749,NI data zone,27,61,72,7,481
N20000750,NI data zone,25,63,122,12,308
N20000751,NI data zone,17,42,60,3,303
N20000752,NI data zone,12,41,63,7,272
N20000753,NI data zone,25,49,72,3,339
N20000754,NI data zone,7,10,32,3,168
N20000755,NI data zone,11,50,83,6,352
N20000756,NI data zone,19,37,60,3,340
N20000757,NI data zone,23,36,79,11,292
N20000758,NI data zone,27,58,94,5,381
N20000759,NI data zone,15,23,73,7,311
N20000760,NI data zone,13,34,98,8,261
N20000761,NI data zone,10,60,61,11,388
N20000762,NI data zone,20,42,71,8,235
N20000763,NI data zone,15,29,47,3,279
N20000764,NI data zone,11,29,47,3,305
N20000765,NI data zone,9,20,51,3,285
N20000767,NI data zone,17,40,93,6,407
N20000768,NI data zone,17,39,66,9,353
N20000770,NI data zone,21,50,64,5,436
N20000775,NI data zone,16,39,61,10,315
N20000776,NI data zone,14,40,52,5,425
N20000787,NI data zone,23,65,146,19,264
N20000788,NI data zone,20,74,197,13,431
N20000789,NI data zone,25,37,162,17,207
N20000790,NI data zone,20,45,56,11,341
N20000791,NI data zone,30,48,142,17,267
N20000792,NI data zone,11,51,126,7,243
N20000793,NI data zone,28,48,163,11,275
N20000794,NI data zone,23,53,117,7,370
N20000795,NI data zone,40,72,158,12,368
N20000796,NI data zone,34,47,203,50,381
N20000797,NI data zone,11,46,133,24,318
N20000798,NI data zone,24,56,117,12,289
N20000799,NI data zone,30,53,148,32,299
N20000800,NI data zone,30,74,146,10,334
N20000801,NI data zone,23,51,138,8,281
N20000802,NI data zone,23,41,168,19,275
N20000803,NI data zone,34,43,150,30,288
N20000804,NI data zone,19,39,105,15,166
N20000805,NI data zone,27,56,200,16,272
N20000806,NI data zone,23,52,169,10,224
N20000807,NI data zone,33,43,181,21,326
N20000808,NI data zone,32,44,148,31,267
N20000809,NI data zone,25,37,179,20,298
N20000810,NI data zone,21,43,155,23,186
N20000811,NI data zone,24,72,194,13,342
N20000812,NI data zone,15,33,87,16,167
N20000813,NI data zone,10,18,56,5,158
N20000814,NI data zone,9,33,104,6,183
N20000815,NI data zone,17,32,111,14,198
N20000816,NI data zone,29,54,177,18,333
N20000817,NI data zone,36,43,166,27,477
N20000818,NI data zone,20,43,114,17,249
N20000819,NI data zone,14,34,115,8,185
N20000820,NI data zone,11,54,93,11,273
N20000821,NI data zone,7,24,130,14,145
N20000822,NI data zone,9,22,60,16,137
N20000823,NI data zone,29,51,160,25,237
N20000824,NI data zone,36,46,146,20,388
N20000826,NI data zone,15,18,88,8,180
N20000827,NI data zone,28,53,166,23,246
N20000828,NI data zone,22,46,92,8,172
N20000829,NI data zone,9,29,106,8,175
N20000830,NI data zone,19,35,83,13,226
N20000831,NI data zone,27,41,132,6,317
N20000832,NI data zone,13,19,46,7,226
N20000833,NI data zone,24,50,149,20,278
N20000834,NI data zone,7,26,57,8,243
N20000835,NI data zone,22,75,190,19,413
N20000836,NI data zone,15,30,86,9,356
N20000837,NI data zone,18,55,180,15,306
N20000838,NI data zone,16,45,153,14,236
N20000839,NI data zone,10,39,100,8,202
N20000840,NI data zone,14,43,96,9,220
N20000841,NI data zone,36,93,234,16,513
N20000842,NI data zone,11,30,114,9,156
N20000843,NI data zone,15,27,92,16,194
N20000845,NI data zone,18,36,86,8,196
N20000846,NI data zone,16,34,87,12,263
N20000848,NI data zone,17,53,72,7,328
N20000849,NI data zone,27,52,141,20,335
N20001236,NI data zone,28,101,224,13,338
N20001239,NI data zone,20,71,62,10,507
N20001240,NI data zone,21,51,107,7,345
N20001241,NI data zone,22,89,145,7,352
N20001242,NI data zone,22,82,135,5,486
N20001243,NI data zone,29,82,103,12,493
N20001246,NI data zone,32,67,174,18,431
N20001248,NI data zone,9,45,46,4,361
N20001250,NI data zone,20,49,130,9,199
N20001252,NI data zone,23,41,108,2,372
N20001267,NI data zone,25,70,174,21,285
N20001273,NI data zone,15,43,137,10,185
N20001279,NI data zone,27,65,226,21,269
N20001297,NI data zone,13,54,70,3,341
N20001298,NI data zone,13,80,99,5,452
N20001299,NI data zone,13,47,57,3,374
N20001300,NI data zone,17,60,61,4,491
N20001301,NI data zone,18,63,102,6,547
N20001302,NI data zone,18,64,90,3,324
N20001303,NI data zone,16,47,134,9,280
N20001305,NI data zone,16,54,71,4,396
N20001306,NI data zone,13,38,37,5,198
N20001308,NI data zone,43,109,217,20,458
N20001309,NI data zone,40,103,254,31,469
N20001310,NI data zone,20,58,97,9,430
N20001313,NI data zone,26,44,85,5,375
N20001314,NI data zone,23,78,109,5,437
N20001317,NI data zone,11,67,88,2,348
N20001320,NI data zone,12,48,57,2,349
N20001323,NI data zone,13,42,62,3,228
N20001325,NI data zone,26,72,111,4,545
N20001326,NI data zone,23,70,123,6,447
N20001327,NI data zone,16,52,113,10,242
N20001328,NI data zone,12,61,72,5,459
N20001329,NI data zone,9,37,70,5,181
N20001331,NI data zone,19,57,139,9,278
N20001332,NI data zone,15,43,48,4,377
N20001335,NI data zone,14,26,121,4,152
N20001338,NI data zone,9,34,46,4,279
N20001339,NI data zone,30,76,195,20,362
N20001341,NI data zone,12,37,100,13,159
N20001343,NI data zone,12,46,112,8,254
N20001344,NI data zone,12,45,57,12,198
N20001346,NI data zone,17,48,98,18,331
N20001348,NI data zone,16,43,71,10,321
N20001349,NI data zone,17,50,104,7,231
N20001351,NI data zone,25,81,141,19,366
N20001353,NI data zone,7,36,69,4,173
N20001356,NI data zone,20,74,142,10,421
N20001358,NI data zone,24,61,123,12,365
N20001359,NI data zone,16,62,97,13,368
N20001360,NI data zone,12,58,130,6,221
N20001362,NI data zone,13,58,133,10,284
N20001363,NI data zone,23,59,144,13,386
N20001365,NI data zone,15,54,98,5,313
N20001369,NI data zone,9,50,77,5,334
N20001370,NI data zone,16,58,100,5,345
N20001371,NI data zone,19,45,132,18,248
N20001372,NI data zone,14,37,59,7,219
N20001373,NI data zone,30,67,141,8,342
N20001374,NI data zone,28,61,136,11,241
N20001375,NI data zone,20,56,144,4,357
N20001376,NI data zone,5,15,17,1,171
N20001377,NI data zone,7,25,39,7,308
N20001378,NI data zone,18,48,127,9,355
N20001379,NI data zone,18,46,152,10,264
N20001380,NI data zone,23,64,222,21,317
N20001381,NI data zone,32,86,121,12,492
N20001382,NI data zone,19,41,106,11,248
N20001383,NI data zone,23,54,85,9,415
N20001384,NI data zone,21,51,134,8,380
N20001385,NI data zone,13,23,66,12,252
N20001386,NI data zone,18,39,128,9,200
N20001387,NI data zone,16,34,50,11,309
N20001388,NI data zone,22,66,177,15,222
N20001390,NI data zone,20,75,143,15,350
N20001391,NI data zone,17,42,140,10,237
N20001392,NI data zone,15,39,130,20,204
N20001393,NI data zone,5,18,36,0,151
N20001394,NI data zone,13,38,74,10,209
N20001395,NI data zone,6,35,45,10,198
N20001397,NI data zone,13,25,82,5,331
N20001399,NI data zone,11,57,73,10,409
N20001400,NI data zone,10,23,40,6,177
N20001401,NI data zone,35,66,176,20,390
N20001402,NI data zone,17,69,217,15,247
N20001403,NI data zone,11,37,52,2,178
N20001404,NI data zone,19,27,97,11,253
N20001405,NI data zone,17,62,91,7,346
N20001407,NI data zone,11,24,50,5,258
N20001408,NI data zone,7,36,52,12,226
N20001411,NI data zone,17,49,100,6,274
N20001413,NI data zone,22,65,106,15,361
N20001416,NI data zone,18,45,78,13,348
N20001417,NI data zone,11,44,76,4,253
N20001419,NI data zone,14,51,87,3,271
N20001420,NI data zone,7,41,61,3,224
N20001422,NI data zone,15,42,94,11,192
N20001424,NI data zone,20,89,117,8,401
N20001427,NI data zone,20,75,133,8,390
N20001428,NI data zone,16,47,111,14,386
N20001436,NI data zone,12,43,98,3,221
N20001514,NI data zone,38,56,177,22,425
N20001516,NI data zone,28,77,173,24,333
N20001518,NI data zone,39,82,229,37,471
N20001519,NI data zone,7,34,53,5,204
N20001521,NI data zone,29,46,132,30,304
N20001524,NI data zone,19,51,149,17,280
N20001526,NI data zone,21,54,141,27,228
N20001528,NI data zone,38,68,152,45,361
