dz_2021_code,type,catholic,presbyterian_church_in_ireland,church_of_ireland,methodist_church_in_ireland,other_christian_including_christian_related,other_religions,no_religion,religion_not_stated
N20000001,NI data zone,56,359,48,14,92,11,143,15
N20000002,NI data zone,8,164,32,4,54,1,66,2
N20000003,NI data zone,35,178,31,8,49,1,56,6
N20000004,NI data zone,271,174,29,3,61,10,100,12
N20000005,NI data zone,25,379,64,15,66,3,117,5
N20000006,NI data zone,175,140,36,1,48,2,58,5
N20000007,NI data zone,764,50,15,0,19,2,23,7
N20000008,NI data zone,337,148,40,4,43,5,64,3
N20000009,NI data zone,77,176,39,5,43,2,54,6
N20000010,NI data zone,22,242,61,12,72,3,126,6
N20000011,NI data zone,118,155,78,1,49,10,106,9
N20000012,NI data zone,83,173,73,5,59,13,76,23
N20000013,NI data zone,111,146,27,5,35,13,65,3
N20000014,NI data zone,173,128,41,2,57,1,92,12
N20000015,NI data zone,528,8,9,0,3,2,30,6
N20000016,NI data zone,211,84,23,5,20,3,99,6
N20000017,NI data zone,577,9,17,2,5,5,57,4
N20000018,NI data zone,390,10,12,0,11,0,56,7
N20000019,NI data zone,166,71,27,3,47,3,66,10
N20000020,NI data zone,290,93,39,2,46,5,73,17
N20000021,NI data zone,397,35,7,7,16,1,73,7
N20000022,NI data zone,404,9,0,0,4,0,15,9
N20000023,NI data zone,281,71,46,1,18,4,79,4
N20000024,NI data zone,494,51,19,1,23,1,27,4
N20000025,NI data zone,199,72,41,0,25,4,73,0
N20000026,NI data zone,17,265,76,13,67,3,97,15
N20000027,NI data zone,256,86,13,1,54,17,124,7
N20000028,NI data zone,317,128,15,0,27,1,47,15
N20000029,NI data zone,312,82,39,2,11,1,98,6
N20000030,NI data zone,53,224,66,8,45,3,94,4
N20000031,NI data zone,25,220,74,8,58,6,136,5
N20000032,NI data zone,359,24,17,0,1,0,50,9
N20000033,NI data zone,447,33,4,0,9,0,38,4
N20000034,NI data zone,356,32,5,0,2,0,34,10
N20000035,NI data zone,304,91,59,6,49,12,140,9
N20000036,NI data zone,171,33,31,2,19,19,90,9
N20000037,NI data zone,151,47,22,3,35,31,126,6
N20000038,NI data zone,207,80,44,6,68,22,194,7
N20000039,NI data zone,149,117,53,10,36,7,107,20
N20000040,NI data zone,188,24,32,4,12,19,87,4
N20000041,NI data zone,319,188,86,15,66,16,232,7
N20000042,NI data zone,227,79,37,11,111,17,172,10
N20000043,NI data zone,269,127,65,12,74,34,234,5
N20000044,NI data zone,184,87,53,12,22,13,119,4
N20000045,NI data zone,217,75,35,9,18,3,104,5
N20000046,NI data zone,91,157,99,10,49,2,155,8
N20000047,NI data zone,137,138,69,10,37,7,106,12
N20000048,NI data zone,230,96,59,9,36,16,111,3
N20000049,NI data zone,305,59,44,2,28,8,98,10
N20000050,NI data zone,48,118,63,9,34,1,137,15
N20000051,NI data zone,315,32,10,2,18,7,100,9
N20000052,NI data zone,141,95,84,2,44,5,122,7
N20000053,NI data zone,152,58,45,7,19,7,113,8
N20000054,NI data zone,41,153,86,5,22,6,172,31
N20000055,NI data zone,32,96,56,8,21,3,122,1
N20000056,NI data zone,123,97,40,10,47,0,163,2
N20000057,NI data zone,197,74,42,11,23,6,107,6
N20000058,NI data zone,67,111,70,2,42,8,112,2
N20000059,NI data zone,173,34,32,4,19,14,121,16
N20000060,NI data zone,128,78,45,12,27,0,62,3
N20000061,NI data zone,82,97,59,6,37,12,84,5
N20000062,NI data zone,91,183,100,6,62,8,143,4
N20000063,NI data zone,120,53,35,3,17,24,95,7
N20000064,NI data zone,121,89,40,17,29,6,89,3
N20000065,NI data zone,184,96,61,10,34,5,94,8
N20000066,NI data zone,147,36,14,3,22,4,95,4
N20000067,NI data zone,215,53,56,6,29,16,135,11
N20000068,NI data zone,147,116,53,6,25,12,47,17
N20000069,NI data zone,151,108,72,6,39,5,79,4
N20000070,NI data zone,126,98,64,27,22,3,83,3
N20000071,NI data zone,93,61,58,4,12,11,93,5
N20000072,NI data zone,136,155,74,5,52,14,108,14
N20000073,NI data zone,74,159,80,5,46,3,101,5
N20000074,NI data zone,39,157,76,3,45,3,134,11
N20000075,NI data zone,126,73,61,8,44,10,109,1
N20000076,NI data zone,140,50,31,7,24,9,110,3
N20000077,NI data zone,68,77,52,2,21,6,69,10
N20000078,NI data zone,46,93,53,3,15,2,106,5
N20000079,NI data zone,22,132,72,4,31,4,116,5
N20000080,NI data zone,139,203,64,8,38,13,162,8
N20000081,NI data zone,77,69,71,4,30,4,77,2
N20000082,NI data zone,37,155,67,10,53,4,123,3
N20000083,NI data zone,77,73,38,0,15,5,52,7
N20000084,NI data zone,105,78,37,3,14,0,44,6
N20000085,NI data zone,157,137,91,18,31,13,138,8
N20000086,NI data zone,13,253,89,41,78,6,129,2
N20000087,NI data zone,15,246,37,26,75,3,68,3
N20000088,NI data zone,4,189,44,31,98,3,113,4
N20000089,NI data zone,30,235,66,38,147,3,155,4
N20000090,NI data zone,41,291,116,41,93,4,212,5
N20000091,NI data zone,8,198,63,22,88,0,127,3
N20000092,NI data zone,40,266,119,46,105,10,198,18
N20000093,NI data zone,8,144,83,36,27,0,106,3
N20000094,NI data zone,16,123,47,10,91,0,138,2
N20000095,NI data zone,23,144,47,22,26,1,128,5
N20000096,NI data zone,19,218,85,38,54,8,150,12
N20000097,NI data zone,21,202,89,43,72,4,137,6
N20000098,NI data zone,8,141,52,26,43,1,112,0
N20000099,NI data zone,13,218,54,16,35,1,122,5
N20000100,NI data zone,29,311,75,66,94,2,123,5
N20000101,NI data zone,11,165,54,50,86,1,96,3
N20000102,NI data zone,35,144,52,21,53,3,162,5
N20000103,NI data zone,18,123,49,17,26,4,103,13
N20000104,NI data zone,19,169,86,23,48,3,178,6
N20000105,NI data zone,28,118,49,23,40,3,138,6
N20000106,NI data zone,26,131,61,39,45,0,112,1
N20000107,NI data zone,37,104,45,21,54,4,133,4
N20000108,NI data zone,18,108,53,20,31,9,110,0
N20000109,NI data zone,17,242,71,38,67,6,107,4
N20000110,NI data zone,18,284,78,69,51,0,158,1
N20000111,NI data zone,16,238,75,36,46,19,122,6
N20000112,NI data zone,19,130,70,17,16,0,70,1
N20000113,NI data zone,20,162,29,20,67,9,94,1
N20000114,NI data zone,10,148,55,26,59,0,140,2
N20000115,NI data zone,28,292,87,38,94,12,169,8
N20000116,NI data zone,22,103,51,17,30,10,79,0
N20000117,NI data zone,9,138,76,16,26,2,74,2
N20000118,NI data zone,6,188,51,39,33,0,99,2
N20000119,NI data zone,9,120,44,24,28,2,102,2
N20000120,NI data zone,11,205,37,13,46,7,80,4
N20000121,NI data zone,40,302,58,22,115,7,143,17
N20000122,NI data zone,25,335,69,23,101,3,148,5
N20000123,NI data zone,19,228,41,41,65,2,90,2
N20000124,NI data zone,31,156,59,14,76,3,113,6
N20000125,NI data zone,23,184,73,10,50,4,96,1
N20000126,NI data zone,75,154,103,42,59,2,174,1
N20000127,NI data zone,6,73,33,4,25,0,50,2
N20000128,NI data zone,96,201,86,45,86,5,177,5
N20000129,NI data zone,54,246,137,39,76,6,260,10
N20000130,NI data zone,29,181,48,50,71,4,167,11
N20000131,NI data zone,18,142,67,14,24,2,113,9
N20000132,NI data zone,121,131,58,27,39,10,213,7
N20000133,NI data zone,80,194,111,55,118,8,168,6
N20000134,NI data zone,162,140,96,26,77,13,157,6
N20000135,NI data zone,82,143,87,31,66,4,105,5
N20000136,NI data zone,32,155,89,41,54,3,110,8
N20000137,NI data zone,17,127,68,28,59,5,139,13
N20000138,NI data zone,21,163,73,39,72,3,112,13
N20000139,NI data zone,26,162,67,42,47,11,99,8
N20000140,NI data zone,159,127,50,21,71,13,215,63
N20000141,NI data zone,51,88,25,23,45,4,116,0
N20000142,NI data zone,9,109,56,17,48,1,98,11
N20000143,NI data zone,119,131,128,17,38,9,183,0
N20000144,NI data zone,43,96,36,50,26,2,126,2
N20000145,NI data zone,9,94,28,22,26,1,74,6
N20000146,NI data zone,16,123,61,25,42,7,128,2
N20000147,NI data zone,28,174,77,19,28,1,175,1
N20000148,NI data zone,34,117,53,12,28,1,64,1
N20000149,NI data zone,97,134,111,26,37,15,184,12
N20000150,NI data zone,3,115,60,19,41,2,75,4
N20000151,NI data zone,76,181,95,43,44,11,152,8
N20000152,NI data zone,92,77,40,13,23,25,95,3
N20000153,NI data zone,14,162,112,40,57,9,143,13
N20000154,NI data zone,15,309,107,54,64,10,217,10
N20000155,NI data zone,11,99,66,28,29,1,119,3
N20000156,NI data zone,71,218,62,37,69,5,201,9
N20000157,NI data zone,93,257,61,33,53,7,168,4
N20000158,NI data zone,76,148,111,26,33,20,174,8
N20000159,NI data zone,3,84,80,38,41,0,134,5
N20000160,NI data zone,99,85,63,11,41,5,54,7
N20000161,NI data zone,127,78,60,14,66,18,181,3
N20000162,NI data zone,115,186,122,34,73,13,180,25
N20000163,NI data zone,84,131,65,26,60,11,150,4
N20000164,NI data zone,145,162,37,36,35,0,153,2
N20000165,NI data zone,31,89,88,29,71,12,140,2
N20000166,NI data zone,77,88,47,13,30,6,125,8
N20000167,NI data zone,60,79,41,12,31,3,78,3
N20000168,NI data zone,18,144,53,56,29,0,125,3
N20000169,NI data zone,236,37,36,7,14,5,82,12
N20000170,NI data zone,21,104,61,25,56,21,175,14
N20000171,NI data zone,63,98,51,27,66,10,133,8
N20000172,NI data zone,194,61,39,18,42,35,200,6
N20000173,NI data zone,266,128,55,22,29,11,112,16
N20000174,NI data zone,13,221,97,25,86,3,167,11
N20000175,NI data zone,83,109,35,12,34,15,148,7
N20000176,NI data zone,29,96,52,23,41,8,158,4
N20000177,NI data zone,150,36,25,5,28,12,95,2
N20000178,NI data zone,219,48,34,17,16,10,88,10
N20000179,NI data zone,72,142,60,47,67,24,161,17
N20000180,NI data zone,7,165,84,33,63,2,125,4
N20000181,NI data zone,23,121,86,52,44,5,122,9
N20000182,NI data zone,16,209,102,55,69,2,200,27
N20000183,NI data zone,16,131,70,31,55,8,107,5
N20000184,NI data zone,6,95,69,37,32,4,167,6
N20000185,NI data zone,16,62,29,12,33,8,79,2
N20000186,NI data zone,52,37,17,13,20,3,61,0
N20000187,NI data zone,14,104,64,48,34,3,93,11
N20000188,NI data zone,104,122,84,35,31,12,101,12
N20000189,NI data zone,5,182,88,69,60,6,150,12
N20000190,NI data zone,15,124,58,20,35,3,103,0
N20000191,NI data zone,22,113,56,31,69,9,101,6
N20000192,NI data zone,9,86,35,29,25,0,67,8
N20000193,NI data zone,9,84,39,28,18,4,52,5
N20000194,NI data zone,9,93,62,23,52,4,108,6
N20000195,NI data zone,21,162,87,71,50,1,123,15
N20000196,NI data zone,7,63,36,25,28,0,51,6
N20000197,NI data zone,10,42,25,41,20,5,63,3
N20000198,NI data zone,11,92,72,23,48,9,94,10
N20000199,NI data zone,8,151,93,59,52,1,140,6
N20000200,NI data zone,29,157,67,95,62,4,140,4
N20000201,NI data zone,202,104,61,22,35,3,124,16
N20000202,NI data zone,6,77,73,79,36,1,120,6
N20000203,NI data zone,107,52,25,10,17,18,85,0
N20000204,NI data zone,98,68,32,16,23,13,124,6
N20000205,NI data zone,52,63,41,18,19,10,113,3
N20000206,NI data zone,53,59,45,15,28,3,76,5
N20000207,NI data zone,384,8,14,0,8,3,25,5
N20000208,NI data zone,381,14,8,7,8,3,57,6
N20000209,NI data zone,406,13,9,0,9,6,51,6
N20000210,NI data zone,539,24,5,3,10,2,52,24
N20000211,NI data zone,148,134,71,28,43,10,178,5
N20000212,NI data zone,11,185,57,21,30,0,202,7
N20000213,NI data zone,26,110,41,23,34,1,155,1
N20000214,NI data zone,31,139,45,21,27,0,55,4
N20000215,NI data zone,111,118,75,20,41,10,122,1
N20000216,NI data zone,30,84,47,17,22,7,66,7
N20000217,NI data zone,81,202,81,23,36,12,156,4
N20000218,NI data zone,81,182,62,48,58,9,137,8
N20000219,NI data zone,311,78,59,41,55,38,132,8
N20000220,NI data zone,75,155,50,22,36,0,90,6
N20000221,NI data zone,77,137,63,43,58,11,128,8
N20000222,NI data zone,80,144,47,35,32,14,120,13
N20000223,NI data zone,126,116,37,53,25,8,127,2
N20000224,NI data zone,160,120,43,23,20,6,85,2
N20000225,NI data zone,19,78,31,24,30,8,105,11
N20000226,NI data zone,142,125,77,36,42,18,150,15
N20000227,NI data zone,145,111,57,32,24,15,100,3
N20000228,NI data zone,58,104,48,36,44,12,122,2
N20000229,NI data zone,49,100,52,57,38,9,145,11
N20000230,NI data zone,139,102,58,30,32,0,161,2
N20000231,NI data zone,207,94,33,18,8,25,95,9
N20000232,NI data zone,145,22,19,17,32,4,73,5
N20000233,NI data zone,242,53,43,14,24,7,81,14
N20000234,NI data zone,206,47,19,9,27,11,98,5
N20000235,NI data zone,161,41,42,17,21,23,62,2
N20000236,NI data zone,145,71,50,21,29,15,99,10
N20000237,NI data zone,115,82,38,33,17,9,116,5
N20000238,NI data zone,368,35,33,11,21,6,105,5
N20000239,NI data zone,191,83,45,18,39,10,75,3
N20000240,NI data zone,166,33,26,7,15,11,84,6
N20000241,NI data zone,69,89,15,17,23,23,54,2
N20000242,NI data zone,96,103,54,25,22,17,133,1
N20000243,NI data zone,227,19,12,3,9,6,73,5
N20000244,NI data zone,489,34,25,9,13,8,97,17
N20000245,NI data zone,332,3,8,0,2,0,47,6
N20000246,NI data zone,390,19,18,7,10,4,86,10
N20000247,NI data zone,301,17,10,13,21,10,78,7
N20000248,NI data zone,64,53,40,13,25,1,72,2
N20000249,NI data zone,281,5,15,4,5,3,37,3
N20000250,NI data zone,314,17,4,1,2,0,43,9
N20000251,NI data zone,579,17,15,8,25,3,63,4
N20000252,NI data zone,358,13,9,11,8,4,46,1
N20000253,NI data zone,425,54,24,7,13,0,85,9
N20000254,NI data zone,376,33,16,2,12,0,53,8
N20000255,NI data zone,429,12,6,0,29,15,44,10
N20000256,NI data zone,444,15,15,6,6,10,56,12
N20000257,NI data zone,41,117,42,9,19,5,61,13
N20000258,NI data zone,67,179,68,7,65,6,122,2
N20000259,NI data zone,63,241,79,15,42,11,130,7
N20000260,NI data zone,93,215,116,7,40,11,164,9
N20000261,NI data zone,69,428,64,18,109,0,194,11
N20000262,NI data zone,93,204,61,26,120,11,127,9
N20000263,NI data zone,81,198,64,7,49,15,137,9
N20000264,NI data zone,156,121,71,8,82,22,213,10
N20000265,NI data zone,172,101,40,17,60,5,134,9
N20000266,NI data zone,55,128,41,4,57,5,83,3
N20000267,NI data zone,477,80,39,22,46,9,131,4
N20000268,NI data zone,176,190,87,13,50,4,122,24
N20000269,NI data zone,100,185,92,52,83,1,120,17
N20000270,NI data zone,231,16,15,1,20,6,59,2
N20000271,NI data zone,282,28,27,10,52,0,112,0
N20000272,NI data zone,385,42,28,4,25,7,165,1
N20000273,NI data zone,303,19,5,1,3,5,67,2
N20000274,NI data zone,46,249,64,17,65,2,87,5
N20000275,NI data zone,267,48,21,7,17,7,122,2
N20000276,NI data zone,388,21,16,2,31,5,130,6
N20000277,NI data zone,371,9,4,0,4,7,37,0
N20000278,NI data zone,76,196,48,13,73,0,110,7
N20000279,NI data zone,290,102,64,15,184,26,640,12
N20000280,NI data zone,86,238,70,34,80,4,135,10
N20000281,NI data zone,222,156,81,35,49,1,116,5
N20000282,NI data zone,211,57,54,10,20,0,72,4
N20000283,NI data zone,512,51,33,5,13,4,125,6
N20000284,NI data zone,445,36,21,0,8,3,94,9
N20000285,NI data zone,213,210,55,8,56,4,97,9
N20000286,NI data zone,419,15,19,0,7,0,58,2
N20000287,NI data zone,620,7,16,1,19,4,67,4
N20000288,NI data zone,281,56,56,1,9,11,60,7
N20000289,NI data zone,243,30,13,0,5,9,46,10
N20000290,NI data zone,210,21,16,1,14,0,33,7
N20000291,NI data zone,210,33,33,2,4,2,29,5
N20000292,NI data zone,445,8,13,2,9,0,75,10
N20000293,NI data zone,313,62,42,9,18,0,88,2
N20000294,NI data zone,599,10,15,0,8,3,84,5
N20000476,NI data zone,436,15,26,22,14,2,50,4
N20000711,NI data zone,27,208,191,51,92,16,163,17
N20000712,NI data zone,373,11,17,2,10,0,55,7
N20000713,NI data zone,269,80,68,12,31,6,101,16
N20000714,NI data zone,14,88,44,8,21,5,64,4
N20000715,NI data zone,514,7,3,0,2,2,44,9
N20000716,NI data zone,58,130,102,41,76,16,198,5
N20000717,NI data zone,18,206,107,48,44,6,149,10
N20000718,NI data zone,28,131,88,44,35,7,95,22
N20000719,NI data zone,445,4,3,3,16,4,38,16
N20000720,NI data zone,20,122,83,34,66,1,59,3
N20000721,NI data zone,101,77,61,14,49,3,50,4
N20000722,NI data zone,44,87,66,33,36,11,128,7
N20000723,NI data zone,47,152,100,37,63,12,143,17
N20000724,NI data zone,379,1,2,3,5,1,54,1
N20000725,NI data zone,305,5,3,4,15,9,29,2
N20000726,NI data zone,238,53,52,33,21,9,122,8
N20000727,NI data zone,37,91,66,36,25,2,121,10
N20000728,NI data zone,44,121,88,20,57,2,90,5
N20000729,NI data zone,27,96,56,19,40,2,110,9
N20000730,NI data zone,66,205,142,40,80,8,140,21
N20000731,NI data zone,470,14,11,7,59,42,118,8
N20000732,NI data zone,411,12,4,8,13,8,51,7
N20000733,NI data zone,397,35,28,11,10,7,93,9
N20000734,NI data zone,281,5,1,0,4,3,56,8
N20000735,NI data zone,439,7,3,0,9,1,56,3
N20000736,NI data zone,25,112,68,20,41,22,133,6
N20000737,NI data zone,49,113,104,21,65,16,116,7
N20000738,NI data zone,300,4,0,0,17,22,102,22
N20000739,NI data zone,31,88,76,29,21,3,60,1
N20000740,NI data zone,349,11,6,0,8,5,51,8
N20000741,NI data zone,361,2,2,1,3,19,56,5
N20000742,NI data zone,48,82,78,12,44,3,116,6
N20000743,NI data zone,312,41,9,6,12,4,60,4
N20000744,NI data zone,98,127,92,25,46,0,102,5
N20000745,NI data zone,255,6,9,0,27,23,71,9
N20000746,NI data zone,539,10,6,0,11,24,67,16
N20000747,NI data zone,264,7,5,1,10,7,91,4
N20000748,NI data zone,584,18,0,1,12,11,45,16
N20000749,NI data zone,496,9,27,5,19,17,67,8
N20000750,NI data zone,400,4,3,1,12,11,84,15
N20000751,NI data zone,363,7,3,4,6,6,35,3
N20000752,NI data zone,351,3,1,0,5,8,17,10
N20000753,NI data zone,437,7,4,1,2,8,22,9
N20000754,NI data zone,139,9,2,2,9,12,42,6
N20000755,NI data zone,439,5,7,2,7,0,22,20
N20000756,NI data zone,382,12,8,1,8,7,31,13
N20000757,NI data zone,290,2,7,0,10,41,81,8
N20000758,NI data zone,499,7,2,2,7,3,29,14
N20000759,NI data zone,232,6,8,4,18,32,76,53
N20000760,NI data zone,341,9,6,0,2,3,43,10
N20000761,NI data zone,460,4,6,0,1,0,44,17
