dz_2021_code,type,catholic,presbyterian_church_in_ireland,church_of_ireland,methodist_church_in_ireland,other_christian_including_christian_related,other_religions,no_religion,religion_not_stated
N20000762,NI data zone,330,4,0,0,7,4,23,8
N20000763,NI data zone,218,73,16,2,9,2,48,5
N20000764,NI data zone,212,8,13,4,10,14,49,84
N20000765,NI data zone,310,11,2,0,6,2,31,7
N20000767,NI data zone,429,37,30,11,13,4,28,11
N20000768,NI data zone,428,9,2,2,2,1,22,15
N20000770,NI data zone,422,32,29,9,23,11,43,10
N20000775,NI data zone,308,16,15,4,21,2,69,6
N20000776,NI data zone,36,176,96,24,49,29,110,13
N20000787,NI data zone,412,11,9,5,6,7,67,1
N20000788,NI data zone,574,18,12,5,12,5,95,14
N20000789,NI data zone,279,22,23,2,18,3,98,5
N20000790,NI data zone,44,149,52,30,37,8,133,18
N20000791,NI data zone,265,45,24,14,13,11,124,8
N20000792,NI data zone,338,12,7,0,9,2,62,8
N20000793,NI data zone,364,19,13,3,13,9,89,15
N20000794,NI data zone,455,9,7,0,10,13,68,8
N20000795,NI data zone,132,117,56,66,44,31,181,23
N20000796,NI data zone,510,57,18,5,9,2,107,6
N20000797,NI data zone,287,71,31,18,20,8,86,10
N20000798,NI data zone,24,151,80,59,59,8,110,9
N20000799,NI data zone,437,24,22,5,6,3,54,9
N20000800,NI data zone,72,170,93,62,32,5,144,18
N20000801,NI data zone,34,150,43,61,38,6,160,8
N20000802,NI data zone,417,15,14,0,8,0,65,6
N20000803,NI data zone,397,22,19,7,7,1,91,0
N20000804,NI data zone,196,44,25,14,10,1,45,9
N20000805,NI data zone,92,167,77,37,60,2,130,6
N20000806,NI data zone,31,170,88,45,42,11,85,4
N20000807,NI data zone,416,36,24,11,7,5,101,2
N20000808,NI data zone,401,24,14,3,4,5,68,3
N20000809,NI data zone,201,105,62,11,31,4,135,10
N20000810,NI data zone,299,25,5,0,4,2,87,5
N20000811,NI data zone,32,194,108,41,93,15,145,16
N20000812,NI data zone,262,6,4,0,2,10,34,1
N20000813,NI data zone,5,89,44,19,25,1,55,8
N20000814,NI data zone,219,18,14,3,9,5,68,2
N20000815,NI data zone,289,13,6,0,3,6,50,5
N20000816,NI data zone,398,58,33,10,17,5,84,6
N20000817,NI data zone,396,80,55,16,43,8,140,11
N20000818,NI data zone,313,10,6,3,7,10,88,7
N20000819,NI data zone,138,44,24,21,22,3,96,7
N20000820,NI data zone,14,133,83,37,47,7,113,5
N20000821,NI data zone,67,48,30,6,36,10,116,4
N20000822,NI data zone,183,4,3,0,1,8,41,4
N20000823,NI data zone,168,105,49,37,49,2,86,5
N20000824,NI data zone,402,21,16,4,25,26,118,24
N20000826,NI data zone,118,52,36,13,15,3,65,5
N20000827,NI data zone,328,20,22,6,8,5,127,0
N20000828,NI data zone,49,71,63,20,34,3,94,5
N20000829,NI data zone,30,83,22,12,49,14,112,5
N20000830,NI data zone,207,27,21,3,19,11,82,6
N20000831,NI data zone,407,9,5,0,11,10,76,6
N20000832,NI data zone,123,57,24,7,13,7,70,8
N20000833,NI data zone,328,9,13,1,21,14,116,19
N20000834,NI data zone,34,82,76,18,34,9,84,8
N20000835,NI data zone,59,233,74,60,82,16,188,10
N20000836,NI data zone,310,12,6,2,18,32,106,13
N20000837,NI data zone,29,191,98,46,67,16,117,10
N20000838,NI data zone,288,5,10,1,13,23,119,4
N20000839,NI data zone,236,14,9,2,12,1,70,16
N20000840,NI data zone,255,2,6,1,16,14,78,8
N20000841,NI data zone,461,89,39,15,53,38,182,14
N20000842,NI data zone,63,70,28,7,24,17,107,5
N20000843,NI data zone,211,12,3,2,27,18,62,8
N20000845,NI data zone,48,83,36,23,44,10,93,7
N20000846,NI data zone,323,8,3,2,2,15,49,11
N20000848,NI data zone,305,50,23,9,9,8,55,18
N20000849,NI data zone,357,11,3,1,20,47,111,25
N20001236,NI data zone,650,0,0,0,1,7,43,3
N20001239,NI data zone,600,7,1,0,10,8,27,17
N20001240,NI data zone,441,12,11,3,6,8,48,3
N20001241,NI data zone,555,4,0,0,1,5,44,7
N20001242,NI data zone,631,23,10,0,14,1,38,13
N20001243,NI data zone,667,4,5,0,6,1,29,8
N20001246,NI data zone,651,2,1,1,9,5,48,4
N20001248,NI data zone,400,17,7,0,1,2,21,17
N20001250,NI data zone,365,1,1,0,7,6,25,6
N20001252,NI data zone,498,1,8,3,5,13,19,0
N20001267,NI data zone,494,9,16,0,11,2,42,1
N20001273,NI data zone,344,3,1,0,0,3,36,1
N20001279,NI data zone,536,9,0,0,4,0,53,6
N20001297,NI data zone,418,3,1,0,9,3,29,17
N20001298,NI data zone,601,0,2,0,4,1,30,11
N20001299,NI data zone,462,3,1,0,0,7,12,9
N20001300,NI data zone,557,6,12,7,5,11,31,6
N20001301,NI data zone,663,7,7,0,7,5,39,8
N20001302,NI data zone,471,5,1,0,0,1,17,1
N20001303,NI data zone,379,12,3,0,12,24,53,6
N20001305,NI data zone,500,3,3,0,4,5,23,4
N20001306,NI data zone,263,3,0,0,0,6,13,6
N20001308,NI data zone,750,5,3,4,7,4,60,15
N20001309,NI data zone,793,7,9,0,15,3,55,14
N20001310,NI data zone,539,0,5,0,7,12,39,13
N20001313,NI data zone,494,6,0,0,11,0,25,2
N20001314,NI data zone,589,10,2,0,7,12,29,3
N20001317,NI data zone,482,0,1,0,1,7,16,9
N20001320,NI data zone,411,8,4,0,4,0,37,4
N20001323,NI data zone,313,3,3,2,2,6,15,4
N20001325,NI data zone,684,3,1,4,0,10,45,8
N20001326,NI data zone,620,2,1,0,0,10,29,7
N20001327,NI data zone,375,0,0,0,1,2,47,7
N20001328,NI data zone,505,15,2,0,11,25,39,11
N20001329,NI data zone,273,1,0,0,2,7,16,3
N20001331,NI data zone,456,0,2,0,2,5,37,2
N20001332,NI data zone,433,4,2,0,9,1,36,0
N20001335,NI data zone,273,1,1,0,1,8,28,6
N20001338,NI data zone,292,10,5,2,0,2,21,41
N20001339,NI data zone,618,8,4,2,2,7,37,5
N20001341,NI data zone,266,5,2,2,14,1,27,5
N20001343,NI data zone,386,1,1,0,1,8,27,8
N20001344,NI data zone,294,2,1,0,4,1,18,2
N20001346,NI data zone,448,5,5,1,2,4,31,15
N20001348,NI data zone,382,3,9,0,0,12,44,12
N20001349,NI data zone,367,1,0,0,0,1,34,6
N20001351,NI data zone,556,17,1,1,11,0,44,2
N20001353,NI data zone,263,1,1,0,0,3,16,5
N20001356,NI data zone,608,3,0,0,5,4,43,4
N20001358,NI data zone,506,13,9,1,3,14,34,5
N20001359,NI data zone,512,6,9,0,2,0,22,6
N20001360,NI data zone,385,1,3,1,1,7,23,6
N20001362,NI data zone,455,11,0,0,2,0,31,1
N20001363,NI data zone,551,13,8,2,2,4,37,8
N20001365,NI data zone,379,5,5,0,3,24,52,16
N20001369,NI data zone,23,130,141,19,53,1,107,1
N20001370,NI data zone,17,145,180,23,47,5,87,20
N20001371,NI data zone,137,113,58,29,31,5,85,4
N20001372,NI data zone,7,85,143,21,11,1,59,10
N20001373,NI data zone,215,99,116,18,31,2,91,16
N20001374,NI data zone,436,4,2,2,4,1,25,3
N20001375,NI data zone,5,180,146,28,71,13,132,8
N20001376,NI data zone,7,71,41,6,28,0,51,5
N20001377,NI data zone,40,121,77,22,33,1,65,27
N20001378,NI data zone,43,143,136,8,66,3,132,26
N20001379,NI data zone,26,135,129,23,45,6,122,4
N20001380,NI data zone,20,208,126,45,92,7,142,7
N20001381,NI data zone,26,238,215,49,74,6,112,23
N20001382,NI data zone,7,137,107,23,50,13,79,10
N20001383,NI data zone,45,190,146,19,66,13,103,4
N20001384,NI data zone,28,167,145,41,62,9,130,12
N20001385,NI data zone,36,112,81,18,30,5,78,6
N20001386,NI data zone,15,112,79,33,46,0,96,13
N20001387,NI data zone,15,134,121,25,23,1,94,9
N20001388,NI data zone,16,135,175,25,72,0,76,1
N20001390,NI data zone,16,208,161,53,58,0,104,2
N20001391,NI data zone,9,155,130,19,54,2,74,3
N20001392,NI data zone,17,129,103,43,40,1,67,8
N20001393,NI data zone,6,48,62,9,30,10,39,6
N20001394,NI data zone,27,101,95,12,20,10,71,8
N20001395,NI data zone,14,91,82,32,22,0,50,2
N20001397,NI data zone,36,101,122,16,40,7,119,16
N20001399,NI data zone,13,199,109,37,58,5,129,11
N20001400,NI data zone,32,70,43,10,22,12,66,1
N20001401,NI data zone,60,167,128,51,73,9,172,24
N20001402,NI data zone,62,157,109,23,56,7,148,3
N20001403,NI data zone,1,103,76,7,28,3,58,4
N20001404,NI data zone,17,128,60,23,50,10,115,4
N20001405,NI data zone,3,177,166,10,54,3,95,15
N20001407,NI data zone,16,120,68,39,23,0,75,6
N20001408,NI data zone,11,116,80,23,48,3,48,3
N20001411,NI data zone,27,139,105,33,60,2,69,9
N20001413,NI data zone,122,132,119,36,50,4,99,7
N20001416,NI data zone,18,171,154,24,30,1,80,19
N20001417,NI data zone,35,120,114,14,42,3,52,8
N20001419,NI data zone,394,3,0,0,0,4,24,2
N20001420,NI data zone,272,4,6,2,10,11,25,7
N20001422,NI data zone,204,22,13,3,21,13,75,4
N20001424,NI data zone,44,192,165,19,56,7,140,12
N20001427,NI data zone,540,9,2,0,7,15,46,5
N20001428,NI data zone,436,11,7,6,8,24,59,23
N20001436,NI data zone,344,6,2,0,3,0,18,1
N20001514,NI data zone,81,201,182,5,37,9,191,13
N20001516,NI data zone,73,251,156,2,36,2,107,8
N20001518,NI data zone,155,276,145,6,82,9,177,7
N20001519,NI data zone,36,113,90,2,9,5,35,12
N20001521,NI data zone,108,186,106,3,29,6,97,6
N20001524,NI data zone,69,152,76,2,67,5,139,7
N20001526,NI data zone,66,200,63,4,56,2,77,3
N20001528,NI data zone,45,308,108,4,73,4,107,16
N20001530,NI data zone,238,193,123,0,75,4,110,5
N20001539,NI data zone,371,173,49,4,46,3,78,10
N20001540,NI data zone,418,20,11,0,9,0,59,20
N20001541,NI data zone,342,17,27,0,14,3,40,4
N20001543,NI data zone,447,103,34,1,16,2,94,15
N20001547,NI data zone,64,216,190,17,62,12,197,16
N20001548,NI data zone,196,93,97,10,83,20,191,34
N20001549,NI data zone,49,144,93,1,41,9,124,2
N20001550,NI data zone,42,155,92,8,18,5,142,11
N20001551,NI data zone,61,84,60,6,25,3,90,6
N20001552,NI data zone,80,109,124,7,22,1,99,6
N20001553,NI data zone,93,197,178,9,52,5,207,19
N20001554,NI data zone,62,98,152,10,34,3,111,13
N20001555,NI data zone,101,123,94,2,41,12,111,11
N20001556,NI data zone,32,61,83,1,15,13,82,8
N20001557,NI data zone,126,151,137,11,51,5,134,3
N20001558,NI data zone,125,129,100,10,71,10,90,7
N20001559,NI data zone,69,102,128,1,16,0,107,8
N20001560,NI data zone,125,102,107,11,50,7,95,9
N20001561,NI data zone,88,82,139,7,44,4,108,6
N20001562,NI data zone,73,60,74,2,46,10,88,5
N20001563,NI data zone,87,120,171,6,28,0,103,6
N20001564,NI data zone,61,70,129,1,36,1,110,3
N20001565,NI data zone,68,113,92,6,49,0,104,7
N20001566,NI data zone,70,67,101,0,11,4,51,8
N20001567,NI data zone,101,117,98,3,38,3,100,4
N20001568,NI data zone,181,55,65,4,33,4,110,7
N20001569,NI data zone,86,102,66,3,56,3,57,2
N20001570,NI data zone,136,74,69,4,29,11,129,14
N20001571,NI data zone,59,34,32,2,15,3,34,5
N20001572,NI data zone,121,143,93,6,32,10,128,16
N20001573,NI data zone,208,62,91,3,43,2,96,10
N20001574,NI data zone,292,75,109,2,20,2,104,3
N20001575,NI data zone,202,63,79,0,15,4,72,2
N20001576,NI data zone,153,56,45,4,36,7,96,2
N20001577,NI data zone,79,84,42,4,19,5,40,3
N20001578,NI data zone,78,51,55,5,38,7,56,9
N20001579,NI data zone,119,27,56,3,11,0,41,4
N20001580,NI data zone,146,127,113,7,34,5,110,3
N20001581,NI data zone,152,76,113,7,22,1,76,10
N20001582,NI data zone,94,80,99,6,53,14,115,8
N20001583,NI data zone,65,159,86,6,57,0,78,1
N20001584,NI data zone,79,86,86,6,34,2,72,2
N20001585,NI data zone,108,105,122,16,49,6,118,5
N20001586,NI data zone,104,91,84,5,43,9,96,3
N20001587,NI data zone,143,141,147,4,69,11,180,17
N20001588,NI data zone,99,90,68,6,40,5,68,3
N20001589,NI data zone,92,148,182,6,58,1,133,8
N20001590,NI data zone,86,109,108,12,54,4,92,7
N20001591,NI data zone,105,147,118,5,65,8,138,9
N20001592,NI data zone,97,89,93,6,35,1,98,3
N20001593,NI data zone,90,158,111,6,61,7,110,3
N20001594,NI data zone,89,173,107,8,52,2,93,3
N20001595,NI data zone,6,119,96,1,23,1,75,5
N20001596,NI data zone,87,184,103,8,80,9,133,6
N20001597,NI data zone,17,254,190,9,123,2,94,23
N20001598,NI data zone,5,106,140,0,23,1,44,5
N20001599,NI data zone,98,72,68,4,22,7,95,10
N20001600,NI data zone,9,80,144,1,21,0,42,6
N20001601,NI data zone,6,121,141,5,17,2,59,5
N20001602,NI data zone,10,136,90,5,36,8,62,6
N20001603,NI data zone,101,66,75,5,21,7,87,12
N20001604,NI data zone,96,144,84,11,42,4,145,16
N20001605,NI data zone,4,115,168,1,16,3,32,2
N20001606,NI data zone,8,90,101,2,15,0,29,5
N20001607,NI data zone,104,90,91,9,19,7,116,11
N20001608,NI data zone,82,54,72,3,11,1,93,2
N20001609,NI data zone,77,99,55,9,38,2,57,1
N20001610,NI data zone,95,118,105,8,53,1,154,1
N20001611,NI data zone,93,130,125,5,25,4,138,9
N20001612,NI data zone,114,70,77,5,23,3,177,15
N20001613,NI data zone,91,180,118,17,34,3,115,7
N20001614,NI data zone,91,141,108,3,21,3,112,8
N20001615,NI data zone,170,117,113,6,53,10,194,3
N20001616,NI data zone,162,121,81,10,29,8,139,10
N20001617,NI data zone,10,235,96,10,42,3,92,7
N20001618,NI data zone,85,110,106,11,33,1,140,10
N20001619,NI data zone,10,198,71,0,36,9,61,3
N20001620,NI data zone,88,67,64,5,22,4,111,2
N20001621,NI data zone,141,72,56,3,62,10,120,10
N20001622,NI data zone,108,112,98,2,16,7,91,0
N20001623,NI data zone,134,100,70,14,53,6,96,3
N20001624,NI data zone,127,94,79,13,41,4,61,4
N20001625,NI data zone,73,49,52,4,12,7,48,5
N20001626,NI data zone,132,81,88,2,36,3,110,8
N20001627,NI data zone,37,259,131,4,38,9,146,14
N20001628,NI data zone,122,29,38,8,31,0,55,3
N20001629,NI data zone,55,76,46,5,17,5,82,8
N20001630,NI data zone,163,49,55,17,43,15,116,5
N20001631,NI data zone,148,64,80,13,60,1,100,1
N20001632,NI data zone,190,148,83,14,48,3,124,21
N20001633,NI data zone,178,59,41,15,43,23,167,8
N20001634,NI data zone,90,208,107,6,79,5,113,13
N20001635,NI data zone,211,114,58,9,40,11,157,7
N20001636,NI data zone,24,237,103,1,48,1,89,7
N20001637,NI data zone,161,108,70,8,54,8,77,3
N20001638,NI data zone,223,88,98,19,53,8,151,11
N20001639,NI data zone,13,284,141,0,42,3,68,5
N20001640,NI data zone,39,216,95,2,53,0,44,23
N20001641,NI data zone,12,140,41,1,35,0,48,2
N20001642,NI data zone,11,142,246,0,32,3,60,1
N20001643,NI data zone,26,140,95,0,39,0,59,7
N20001644,NI data zone,25,300,151,5,91,6,132,7
N20001645,NI data zone,58,270,71,2,51,6,69,2
N20001646,NI data zone,12,116,88,1,32,1,35,3
N20001647,NI data zone,41,229,136,4,46,2,72,7
N20001648,NI data zone,24,126,62,4,26,2,51,4
N20001649,NI data zone,32,180,47,0,39,0,55,1
N20001650,NI data zone,26,219,35,2,24,5,42,4
N20001651,NI data zone,64,1,11,5,1,7,45,6
N20001652,NI data zone,253,63,129,0,17,2,35,6
N20001653,NI data zone,460,35,39,2,21,1,71,12
N20001654,NI data zone,175,14,21,0,1,1,33,7
N20001655,NI data zone,409,40,30,0,19,0,73,8
N20001656,NI data zone,594,29,39,3,7,4,91,12
N20001657,NI data zone,221,31,17,4,8,0,41,10
N20001658,NI data zone,90,210,101,2,36,5,111,11
N20001659,NI data zone,208,35,23,1,13,2,76,3
N20001660,NI data zone,673,40,75,0,18,1,93,6
N20001661,NI data zone,242,17,16,0,2,1,42,13
N20001662,NI data zone,309,28,33,1,9,7,71,5
N20001663,NI data zone,451,37,29,4,6,5,60,14
N20001664,NI data zone,244,30,46,0,9,0,42,5
N20001665,NI data zone,471,9,16,0,11,0,48,4
N20001666,NI data zone,126,141,114,1,32,3,89,14
N20001667,NI data zone,360,1,8,1,12,4,35,7
N20001668,NI data zone,474,33,37,2,22,1,63,9
N20001669,NI data zone,26,195,94,3,50,3,106,3
N20001670,NI data zone,85,114,75,1,23,1,64,2
N20001671,NI data zone,131,80,127,0,35,3,36,11
N20001672,NI data zone,26,263,173,2,63,0,82,6
N20001673,NI data zone,528,4,6,0,11,1,27,11
N20001674,NI data zone,98,282,84,1,75,6,79,5
N20001675,NI data zone,548,3,4,1,8,0,31,5
N20001676,NI data zone,332,79,43,1,30,0,62,2
N20001677,NI data zone,270,3,3,0,0,2,30,1
N20001678,NI data zone,497,33,9,0,6,1,32,4
N20001679,NI data zone,348,2,0,0,1,0,13,3
N20001680,NI data zone,499,9,14,1,1,2,33,5
N20001681,NI data zone,476,7,8,0,3,0,11,17
N20001682,NI data zone,342,1,5,2,5,0,19,4
N20001683,NI data zone,693,37,11,0,12,1,43,4
N20001684,NI data zone,650,15,2,0,2,7,40,9
N20001685,NI data zone,82,271,106,2,70,0,109,4
N20001686,NI data zone,69,277,74,3,108,6,98,8
N20001687,NI data zone,94,177,99,0,66,4,112,4
N20001688,NI data zone,47,143,100,1,45,0,78,4
N20001689,NI data zone,104,263,70,4,71,11,96,11
N20001690,NI data zone,34,94,65,5,51,0,99,2
N20001691,NI data zone,45,145,70,4,56,6,85,7
N20001692,NI data zone,88,218,88,13,101,4,117,6
N20001693,NI data zone,32,225,144,0,58,2,126,10
N20001694,NI data zone,58,88,49,2,15,1,88,2
N20001695,NI data zone,51,154,76,5,32,1,88,4
N20001696,NI data zone,52,209,70,8,57,3,114,12
N20001697,NI data zone,73,165,91,3,43,4,96,7
N20001698,NI data zone,68,108,90,1,33,15,115,7
N20001699,NI data zone,44,191,85,9,71,9,101,7
N20001700,NI data zone,59,119,55,1,43,3,90,6
N20001701,NI data zone,61,125,67,0,29,1,96,16
N20001702,NI data zone,170,247,140,4,74,2,127,16
N20001703,NI data zone,102,23,11,0,7,2,67,2
N20001704,NI data zone,18,152,47,1,29,5,53,7
N20001705,NI data zone,38,200,62,2,57,0,83,14
N20001706,NI data zone,50,184,60,2,72,4,86,16
N20001707,NI data zone,26,163,108,5,37,0,72,6
N20001708,NI data zone,56,188,85,1,48,3,134,5
N20001709,NI data zone,79,159,70,2,54,1,114,9
N20001710,NI data zone,110,227,136,3,122,11,129,5
N20001711,NI data zone,42,139,65,1,41,3,37,9
N20001712,NI data zone,46,219,42,3,77,0,69,4
N20001713,NI data zone,51,198,91,5,66,12,127,5
N20001714,NI data zone,58,216,29,3,58,2,42,6
N20001715,NI data zone,427,206,55,0,59,4,78,11
N20001716,NI data zone,354,244,60,8,91,5,118,3
N20001717,NI data zone,32,130,20,2,63,1,35,1
N20001718,NI data zone,283,6,0,0,6,0,13,2
N20001719,NI data zone,534,4,2,0,3,2,14,3
