dz_2021_code,type,one_person_household_aged_66_and_over,one_person_household_other,single_family_household_couple_family_household_no_children,single_family_household_couple_family_household_dependent_children,single_family_household_couple_family_household_all_children_non_dependent,single_family_household_lone_parent_family_with_dependent_children,single_family_household_lone_parent_family_all_children_non_dependent,single_family_household_other_family_composition_including_all_aged_66_and_over,other_household_types
N20000360,NI data zone,15,13,21,42,18,1,6,12,7
N20000384,NI data zone,45,25,29,64,20,10,7,33,9
N20000392,NI data zone,49,60,22,34,17,21,17,30,9
N20000421,NI data zone,15,27,37,85,23,11,9,18,11
N20000422,NI data zone,18,16,47,78,42,6,18,24,14
N20000423,NI data zone,26,18,29,77,43,7,15,30,14
N20000424,NI data zone,22,22,29,83,45,4,14,29,12
N20000425,NI data zone,8,35,14,32,3,16,1,4,6
N20000426,NI data zone,11,18,23,66,22,16,8,5,8
N20000427,NI data zone,22,18,23,46,31,14,17,25,10
N20000428,NI data zone,19,39,34,70,52,20,17,38,13
N20000429,NI data zone,15,26,18,22,16,23,6,13,9
N20000430,NI data zone,11,12,26,59,15,9,9,18,1
N20000431,NI data zone,18,25,11,37,16,38,22,14,13
N20000432,NI data zone,24,28,15,34,19,40,22,18,14
N20000433,NI data zone,11,31,47,78,22,23,17,13,10
N20000434,NI data zone,30,34,17,44,13,40,12,15,15
N20000435,NI data zone,7,63,39,65,16,43,6,12,10
N20000436,NI data zone,7,26,29,77,8,6,5,9,6
N20000437,NI data zone,32,48,10,23,13,15,12,11,10
N20000438,NI data zone,8,38,20,45,6,14,6,4,7
N20000439,NI data zone,19,46,13,27,19,29,19,13,4
N20000440,NI data zone,28,37,11,28,13,22,16,8,11
N20000441,NI data zone,29,31,20,35,13,13,9,32,9
N20000442,NI data zone,14,41,12,38,9,32,17,10,8
N20000443,NI data zone,0,24,38,68,4,12,2,8,7
N20000444,NI data zone,1,24,26,46,7,14,5,8,15
N20000445,NI data zone,21,47,24,37,15,27,19,9,12
N20000446,NI data zone,11,42,42,70,17,21,7,15,19
N20000447,NI data zone,6,35,56,59,11,9,11,5,6
N20000448,NI data zone,8,34,28,74,9,24,9,8,9
N20000449,NI data zone,12,32,16,37,3,31,9,11,8
N20000450,NI data zone,25,8,26,23,24,5,9,14,0
N20000451,NI data zone,28,22,28,69,30,22,9,35,12
N20000452,NI data zone,9,36,24,43,12,23,7,4,6
N20000453,NI data zone,3,19,20,80,5,36,8,3,10
N20000454,NI data zone,18,21,19,29,9,18,7,11,5
N20000455,NI data zone,5,33,30,63,7,5,1,5,5
N20000456,NI data zone,15,24,19,45,12,6,7,26,8
N20000457,NI data zone,41,30,39,53,16,15,10,28,4
N20000458,NI data zone,22,22,21,30,21,6,9,23,9
N20000459,NI data zone,39,38,24,33,13,9,14,18,6
N20000460,NI data zone,16,53,42,79,13,17,6,19,25
N20000461,NI data zone,5,57,39,98,9,23,12,1,5
N20000462,NI data zone,21,20,29,44,27,10,11,30,2
N20000463,NI data zone,46,28,30,24,9,6,12,39,9
N20000464,NI data zone,15,9,33,58,21,5,5,40,3
N20000465,NI data zone,22,12,12,20,9,7,9,12,2
N20000466,NI data zone,37,47,25,33,11,28,18,15,12
N20000467,NI data zone,13,32,32,49,19,9,7,16,4
N20000468,NI data zone,28,42,18,30,8,22,19,19,18
N20000469,NI data zone,35,24,49,39,21,18,15,35,5
N20000470,NI data zone,12,22,31,57,15,8,4,12,10
N20000471,NI data zone,12,9,31,93,28,7,6,10,3
N20000472,NI data zone,22,28,36,55,23,15,11,18,9
N20000473,NI data zone,11,22,31,42,27,7,5,13,5
N20000474,NI data zone,23,28,51,71,39,5,10,36,8
N20000475,NI data zone,13,15,51,78,28,2,7,24,6
N20000477,NI data zone,13,26,29,54,26,17,11,14,11
N20000478,NI data zone,17,27,35,63,30,8,11,13,10
N20000479,NI data zone,17,17,21,33,17,16,15,14,2
N20000480,NI data zone,10,11,28,64,14,13,5,5,6
N20000481,NI data zone,26,20,27,61,33,5,23,36,6
N20000482,NI data zone,24,16,45,74,46,9,9,27,15
N20000483,NI data zone,7,28,52,106,9,10,6,9,5
N20000484,NI data zone,15,22,32,48,30,15,16,23,4
N20000485,NI data zone,18,16,18,75,20,22,19,22,6
N20000486,NI data zone,8,29,41,86,16,8,9,8,3
N20000487,NI data zone,19,15,32,52,38,1,4,24,7
N20000488,NI data zone,15,14,31,62,22,11,5,21,5
N20000489,NI data zone,9,19,20,33,23,17,8,24,11
N20000490,NI data zone,36,55,25,33,26,60,35,15,19
N20000491,NI data zone,32,32,18,18,15,31,16,21,7
N20000492,NI data zone,17,17,31,34,34,16,17,21,7
N20000493,NI data zone,34,20,36,32,53,5,17,37,6
N20000494,NI data zone,33,31,26,27,36,39,26,11,13
N20000495,NI data zone,5,20,18,91,20,22,6,2,8
N20000496,NI data zone,20,37,44,57,34,26,6,19,13
N20000497,NI data zone,2,14,21,77,9,7,4,4,4
N20000498,NI data zone,22,105,22,22,3,25,9,9,28
N20000499,NI data zone,7,30,15,72,7,28,11,4,8
N20000500,NI data zone,15,54,19,22,12,12,9,10,16
N20000501,NI data zone,2,39,47,95,4,9,1,2,2
N20000502,NI data zone,14,38,32,49,14,8,9,13,8
N20000503,NI data zone,62,34,18,22,20,4,7,26,5
N20000504,NI data zone,13,55,12,25,9,16,12,9,10
N20000505,NI data zone,42,94,12,14,4,12,17,10,6
N20000506,NI data zone,21,121,19,26,7,22,12,11,16
N20000507,NI data zone,34,47,45,64,15,29,15,25,6
N20000508,NI data zone,14,40,21,19,10,23,16,15,9
N20000509,NI data zone,16,50,15,12,8,23,11,7,14
N20000510,NI data zone,19,22,40,67,19,9,8,27,13
N20000511,NI data zone,34,33,25,33,25,19,19,16,13
N20000512,NI data zone,26,78,25,35,11,25,15,9,13
N20000513,NI data zone,17,25,18,46,12,8,9,16,2
N20000514,NI data zone,16,21,26,54,13,14,12,12,12
N20000515,NI data zone,45,70,30,32,10,34,17,14,10
N20000516,NI data zone,46,79,14,28,13,20,16,20,4
N20000517,NI data zone,39,52,34,32,16,20,16,19,7
N20000518,NI data zone,10,16,34,39,24,3,15,24,9
N20000519,NI data zone,29,52,13,20,7,11,10,17,5
N20000520,NI data zone,21,25,43,81,30,11,9,18,5
N20000521,NI data zone,19,29,37,77,27,9,13,27,7
N20000522,NI data zone,31,16,20,34,21,14,16,30,12
N20000523,NI data zone,35,43,26,35,12,16,16,20,6
N20000524,NI data zone,61,100,15,18,7,23,16,24,6
N20000525,NI data zone,53,78,16,13,9,27,14,14,12
N20000526,NI data zone,17,68,24,26,3,11,11,7,8
N20000527,NI data zone,37,61,30,46,12,26,8,13,10
N20000528,NI data zone,29,47,14,22,20,28,14,13,3
N20000529,NI data zone,26,36,19,48,8,23,11,14,7
N20000530,NI data zone,3,29,17,73,3,25,6,1,7
N20000531,NI data zone,24,17,22,41,19,9,8,19,4
N20000532,NI data zone,22,78,8,7,6,9,14,11,5
N20000533,NI data zone,35,38,27,26,9,8,3,20,5
N20000534,NI data zone,34,41,17,31,9,19,13,8,9
N20000535,NI data zone,11,22,27,57,11,27,5,5,8
N20000536,NI data zone,20,18,47,76,28,46,15,13,10
N20000537,NI data zone,42,30,30,36,25,12,10,31,5
N20000538,NI data zone,7,32,22,81,16,27,14,8,17
N20000539,NI data zone,36,29,15,30,10,22,18,24,8
N20000540,NI data zone,22,42,13,36,9,25,20,15,12
N20000541,NI data zone,21,48,20,29,24,23,16,26,10
N20000542,NI data zone,23,33,31,36,24,8,14,31,8
N20000543,NI data zone,10,32,16,38,17,39,17,8,10
N20000544,NI data zone,33,39,37,47,20,16,11,26,5
N20000545,NI data zone,15,19,24,40,25,9,8,30,4
N20000546,NI data zone,24,28,22,18,5,15,9,12,6
N20000547,NI data zone,34,32,28,48,10,24,12,33,5
N20000548,NI data zone,35,33,29,26,18,21,12,23,13
N20000549,NI data zone,28,25,42,55,24,11,8,58,9
N20000550,NI data zone,3,25,31,72,9,13,7,8,3
N20000551,NI data zone,49,25,39,47,34,4,9,45,6
N20000552,NI data zone,30,36,49,73,19,7,7,18,10
N20000553,NI data zone,22,51,56,77,21,11,11,21,12
N20000554,NI data zone,12,33,26,57,13,13,9,16,4
N20000555,NI data zone,28,33,32,44,17,19,15,28,2
N20000556,NI data zone,16,34,23,23,13,12,14,7,6
N20000557,NI data zone,13,8,40,38,27,4,4,27,3
N20000558,NI data zone,19,48,43,82,22,24,3,19,7
N20000559,NI data zone,11,19,25,49,20,6,5,27,5
N20000560,NI data zone,13,30,21,31,14,5,4,11,5
N20000561,NI data zone,28,39,46,95,28,12,12,35,1
N20000562,NI data zone,8,10,27,43,33,1,3,20,3
N20000563,NI data zone,24,9,41,66,34,8,15,45,9
N20000564,NI data zone,10,54,39,57,14,25,8,10,4
N20000565,NI data zone,30,42,40,51,14,14,14,22,8
N20000566,NI data zone,23,44,18,45,10,27,16,11,4
N20000567,NI data zone,32,48,44,65,20,24,12,23,8
N20000568,NI data zone,10,38,54,72,7,10,3,13,3
N20000569,NI data zone,37,29,37,59,37,10,13,30,10
N20000570,NI data zone,58,58,16,15,13,31,15,11,8
N20000571,NI data zone,29,45,61,51,19,21,21,12,4
N20000572,NI data zone,10,42,75,90,16,17,5,17,5
N20000573,NI data zone,31,64,47,85,17,28,6,20,8
N20000574,NI data zone,41,81,48,42,24,39,14,31,11
N20000575,NI data zone,19,56,48,61,26,13,9,13,4
N20000576,NI data zone,9,21,43,81,20,19,6,7,2
N20000577,NI data zone,13,16,40,61,13,12,5,7,6
N20000578,NI data zone,36,45,43,50,24,8,9,38,7
N20000579,NI data zone,17,8,31,67,39,5,8,26,7
N20000580,NI data zone,31,7,33,73,52,0,15,37,16
N20000581,NI data zone,2,35,35,53,9,15,7,4,6
N20000582,NI data zone,17,15,30,68,31,7,11,26,13
N20000583,NI data zone,18,22,41,45,28,3,5,27,10
N20000584,NI data zone,9,68,50,75,13,22,10,12,11
N20000585,NI data zone,17,14,29,46,16,3,6,18,12
N20000586,NI data zone,21,20,29,50,32,7,9,33,5
N20000587,NI data zone,22,27,43,87,28,14,10,21,10
N20000588,NI data zone,18,18,28,61,29,4,8,25,7
N20000589,NI data zone,8,28,27,45,16,9,7,11,9
N20000590,NI data zone,15,22,16,50,16,4,9,20,7
N20000591,NI data zone,13,9,16,49,21,5,6,26,6
N20000592,NI data zone,21,11,31,75,29,4,4,27,10
N20000593,NI data zone,9,23,33,57,24,9,10,35,9
N20000594,NI data zone,6,4,24,53,12,4,6,19,6
N20000595,NI data zone,25,30,31,58,34,5,11,19,5
N20000596,NI data zone,15,54,19,39,16,18,8,16,9
N20000597,NI data zone,2,28,12,43,5,21,4,3,3
N20000598,NI data zone,36,79,19,28,12,22,12,30,14
N20000599,NI data zone,16,42,30,49,15,18,11,10,8
N20000600,NI data zone,9,42,19,68,10,31,7,7,5
N20000601,NI data zone,33,73,21,31,14,18,14,10,2
N20000602,NI data zone,23,27,37,38,24,11,13,16,4
N20000603,NI data zone,23,45,32,55,11,21,20,14,6
N20000604,NI data zone,22,10,17,25,8,5,4,42,1
N20000605,NI data zone,16,8,16,36,19,3,7,26,7
N20000606,NI data zone,31,20,20,35,17,1,15,20,6
N20000607,NI data zone,33,50,22,21,11,8,5,12,3
N20000608,NI data zone,15,10,33,43,27,4,9,27,2
N20000609,NI data zone,10,13,35,78,35,8,7,11,6
N20000610,NI data zone,31,27,43,50,27,6,15,26,4
N20000611,NI data zone,46,57,27,15,9,25,20,13,8
N20000612,NI data zone,50,63,30,17,13,17,20,23,6
N20000613,NI data zone,12,15,26,28,19,4,9,15,3
N20000614,NI data zone,42,17,58,68,42,9,13,43,6
N20000615,NI data zone,8,42,16,23,12,36,20,11,3
N20000616,NI data zone,34,53,18,24,7,10,10,8,7
N20000617,NI data zone,18,38,14,34,5,20,7,10,2
N20000618,NI data zone,38,63,27,29,16,19,9,11,4
N20000619,NI data zone,15,46,21,26,12,25,12,9,4
N20000620,NI data zone,49,159,30,35,15,19,14,16,5
N20000621,NI data zone,15,32,51,94,47,15,13,16,2
N20000622,NI data zone,28,41,22,28,16,28,18,13,8
N20000623,NI data zone,12,17,26,71,17,11,4,12,6
N20000624,NI data zone,61,63,12,10,3,9,7,9,10
N20000625,NI data zone,2,75,30,47,3,47,7,9,9
N20000626,NI data zone,23,29,32,28,20,16,7,32,3
N20000627,NI data zone,20,28,30,57,19,11,10,29,3
N20000628,NI data zone,27,23,44,35,25,7,11,24,6
N20000629,NI data zone,25,9,34,39,26,4,14,17,4
N20000630,NI data zone,58,49,20,17,14,8,19,19,12
N20000631,NI data zone,30,39,19,29,9,16,14,14,2
N20000632,NI data zone,21,40,20,26,16,31,20,9,4
N20000633,NI data zone,15,23,36,36,17,9,18,14,2
N20000634,NI data zone,20,51,18,19,10,30,15,14,4
N20000635,NI data zone,7,39,54,89,20,14,7,8,3
N20000636,NI data zone,17,18,36,54,32,13,9,21,3
N20000637,NI data zone,44,41,28,44,15,16,14,38,11
N20000638,NI data zone,20,20,52,31,35,7,10,21,2
N20000639,NI data zone,25,23,41,53,23,16,8,20,1
N20000640,NI data zone,33,16,37,71,42,11,11,36,7
N20000641,NI data zone,16,47,44,72,9,32,11,16,5
N20000642,NI data zone,10,16,21,43,21,6,10,20,3
N20000643,NI data zone,10,24,45,77,14,6,8,15,0
N20000645,NI data zone,25,22,28,50,36,8,11,29,16
N20000646,NI data zone,31,56,31,46,15,27,16,16,4
N20000648,NI data zone,10,15,34,63,30,7,7,29,10
N20000649,NI data zone,29,26,31,87,29,13,14,32,10
N20000650,NI data zone,11,22,29,39,9,13,7,15,4
N20000651,NI data zone,27,35,24,81,35,12,11,18,12
N20000652,NI data zone,16,33,23,62,28,5,4,22,8
N20000653,NI data zone,14,17,24,79,42,6,3,25,8
N20000655,NI data zone,14,17,21,41,20,5,7,18,6
N20000656,NI data zone,13,9,26,30,10,2,3,12,4
N20000657,NI data zone,27,13,29,73,33,11,6,24,4
N20000658,NI data zone,19,13,28,51,23,4,10,19,4
N20000659,NI data zone,17,43,21,39,9,25,14,7,3
N20000660,NI data zone,60,73,25,32,12,24,10,24,6
N20000661,NI data zone,22,26,26,68,19,13,9,16,6
N20000662,NI data zone,22,40,28,36,14,17,14,21,5
N20000663,NI data zone,27,34,14,30,18,16,29,20,9
N20000766,NI data zone,12,41,7,8,5,44,12,9,9
N20000769,NI data zone,13,34,5,19,19,59,14,8,10
N20000771,NI data zone,19,49,12,15,15,30,28,9,9
N20000772,NI data zone,8,47,9,5,2,9,5,4,14
N20000773,NI data zone,13,42,2,4,18,34,46,10,10
N20000774,NI data zone,10,64,9,1,2,26,6,3,7
N20000777,NI data zone,16,21,3,6,11,17,16,4,8
N20000778,NI data zone,16,75,9,6,5,14,16,5,4
N20000779,NI data zone,24,92,6,7,9,28,20,7,5
N20000780,NI data zone,10,110,1,2,0,3,8,3,1
N20000781,NI data zone,19,45,8,8,9,30,30,25,12
N20000782,NI data zone,25,85,3,8,2,36,23,7,18
N20000783,NI data zone,26,75,17,19,9,50,33,8,20
N20000784,NI data zone,15,47,6,6,3,45,22,14,9
N20000785,NI data zone,37,58,9,9,9,38,30,14,16
N20000786,NI data zone,29,57,12,4,1,16,4,6,18
N20000825,NI data zone,0,80,41,4,3,18,3,3,21
N20000844,NI data zone,40,43,16,24,17,48,23,19,7
N20000847,NI data zone,23,66,10,9,1,31,11,9,8
N20000850,NI data zone,22,49,13,10,4,15,9,15,10
N20000851,NI data zone,28,64,11,16,3,53,21,7,12
N20000852,NI data zone,26,56,11,18,6,49,16,11,10
N20000853,NI data zone,44,107,15,19,7,46,17,13,9
N20000854,NI data zone,4,82,55,17,1,2,2,4,21
N20000855,NI data zone,9,131,47,15,2,0,3,2,25
N20000856,NI data zone,44,41,30,22,12,21,13,16,6
N20000857,NI data zone,4,136,85,42,4,5,0,11,28
N20000858,NI data zone,37,81,24,19,7,17,10,11,10
N20000859,NI data zone,8,98,44,21,3,7,7,11,13
N20000860,NI data zone,35,27,35,28,24,16,11,34,8
N20000861,NI data zone,26,38,36,30,15,6,15,16,7
N20000862,NI data zone,17,66,44,27,8,26,13,11,12
N20000863,NI data zone,32,40,15,24,9,3,2,13,6
N20000864,NI data zone,11,32,20,8,1,13,8,3,6
N20000865,NI data zone,36,60,32,21,4,28,7,12,5
N20000866,NI data zone,12,68,45,23,7,20,6,11,7
N20000867,NI data zone,14,55,25,22,6,28,19,8,3
N20000868,NI data zone,20,77,22,18,9,22,3,10,10
N20000869,NI data zone,30,33,36,29,13,10,11,11,7
N20000870,NI data zone,38,56,10,17,8,33,17,11,5
N20000871,NI data zone,32,49,36,24,10,17,8,13,11
N20000872,NI data zone,10,82,47,27,4,26,5,11,19
N20000873,NI data zone,23,47,19,17,7,24,14,7,6
N20000874,NI data zone,14,32,10,13,6,41,11,7,1
N20000875,NI data zone,14,80,31,31,6,34,5,13,10
N20000876,NI data zone,14,53,34,11,2,7,5,11,7
N20000877,NI data zone,26,75,21,17,7,48,26,18,13
N20000878,NI data zone,2,30,31,43,1,21,5,3,6
N20000879,NI data zone,24,49,29,17,6,9,3,6,6
N20000880,NI data zone,34,53,17,18,8,31,24,11,6
N20000881,NI data zone,28,102,36,20,9,26,10,18,12
N20000882,NI data zone,14,76,58,54,1,6,3,5,26
N20000883,NI data zone,31,60,46,18,7,13,10,15,9
N20000884,NI data zone,26,92,8,8,1,22,11,6,5
N20000885,NI data zone,15,84,28,10,4,34,13,5,16
N20000886,NI data zone,21,53,8,9,11,51,25,8,13
N20000887,NI data zone,35,59,20,24,13,49,46,14,18
N20000888,NI data zone,15,77,48,33,5,31,12,11,18
N20000889,NI data zone,7,17,24,33,8,5,7,13,1
N20000890,NI data zone,19,33,41,50,17,12,3,12,6
N20000891,NI data zone,29,101,26,13,2,17,7,6,20
N20000892,NI data zone,36,79,23,19,14,46,17,11,9
N20000893,NI data zone,22,101,29,25,8,39,13,12,15
N20000894,NI data zone,21,62,9,21,14,59,23,10,11
N20000895,NI data zone,7,51,18,12,6,6,7,6,9
N20000896,NI data zone,27,61,13,32,15,67,33,19,18
N20000897,NI data zone,19,53,33,39,8,8,5,12,6
N20000898,NI data zone,19,60,28,13,3,11,7,3,9
N20000899,NI data zone,12,59,21,16,7,26,11,10,33
N20000900,NI data zone,27,51,23,15,9,29,9,7,9
N20000901,NI data zone,1,50,26,26,7,19,1,5,24
N20000902,NI data zone,40,44,36,61,18,8,7,21,10
N20000903,NI data zone,15,66,18,13,9,38,16,12,11
N20000904,NI data zone,52,94,12,14,7,43,21,13,15
N20000905,NI data zone,21,85,34,17,3,20,8,5,18
N20000906,NI data zone,11,34,21,6,1,12,6,7,12
N20000907,NI data zone,11,92,34,17,6,18,13,7,18
N20000908,NI data zone,19,85,21,14,6,26,13,14,19
N20000909,NI data zone,34,34,46,70,27,2,12,26,10
N20000910,NI data zone,18,69,18,13,5,37,14,8,9
N20000911,NI data zone,38,34,11,12,9,16,8,11,7
N20000912,NI data zone,11,84,23,19,7,18,14,3,10
N20000913,NI data zone,12,64,19,19,2,23,4,2,15
N20000914,NI data zone,11,86,37,12,4,19,13,4,9
N20000915,NI data zone,14,63,14,23,0,19,5,2,9
N20000916,NI data zone,14,66,43,18,9,12,6,11,18
N20000917,NI data zone,7,102,39,17,10,21,4,10,18
N20000918,NI data zone,46,60,8,13,3,28,15,7,6
N20000919,NI data zone,29,70,14,18,6,35,12,6,14
N20000920,NI data zone,31,101,19,10,4,11,8,11,10
N20000921,NI data zone,10,55,4,13,12,20,12,11,12
N20000922,NI data zone,20,52,20,11,10,33,18,9,23
N20000923,NI data zone,21,74,20,25,12,11,8,15,10
N20000924,NI data zone,16,78,12,25,9,39,8,10,19
N20000925,NI data zone,9,36,22,18,3,9,2,6,12
N20000926,NI data zone,16,74,24,18,5,12,9,13,6
N20000927,NI data zone,13,75,21,27,7,66,17,10,16
N20000928,NI data zone,18,52,16,16,4,16,9,8,17
N20000929,NI data zone,11,83,30,15,3,17,6,9,8
N20000930,NI data zone,29,44,22,15,4,5,4,3,7
N20000931,NI data zone,16,89,28,28,12,31,10,9,24
N20000932,NI data zone,16,119,24,9,3,20,9,9,10
N20000933,NI data zone,12,65,30,16,7,23,10,9,22
N20000934,NI data zone,28,98,44,14,4,18,12,11,26
N20000935,NI data zone,37,24,33,37,20,7,15,19,2
N20000936,NI data zone,52,60,17,16,9,42,31,25,8
N20000937,NI data zone,23,64,48,29,10,28,6,14,12
N20000938,NI data zone,13,68,29,18,3,15,6,6,10
N20000939,NI data zone,12,46,33,19,3,17,9,6,19
N20000940,NI data zone,8,55,32,13,1,26,8,7,12
N20000941,NI data zone,24,83,51,28,16,43,17,19,22
N20000942,NI data zone,9,51,32,21,4,27,10,6,18
N20000943,NI data zone,13,89,38,19,4,8,6,4,18
N20000944,NI data zone,3,80,56,5,0,26,3,4,31
N20000945,NI data zone,10,60,39,35,16,7,5,8,3
N20000946,NI data zone,19,59,35,23,8,6,6,14,1
N20000947,NI data zone,46,41,15,19,12,24,7,15,6
N20000948,NI data zone,15,34,8,25,11,35,12,6,8
N20000949,NI data zone,36,60,28,33,20,38,20,19,7
N20000950,NI data zone,25,64,45,34,23,11,7,14,6
N20000951,NI data zone,14,28,16,18,14,17,9,14,1
N20000952,NI data zone,35,17,34,43,9,4,5,26,4
N20000953,NI data zone,45,13,30,46,33,5,10,53,5
N20000954,NI data zone,19,18,20,38,10,4,0,31,3
N20000955,NI data zone,19,7,30,50,11,1,7,19,2
N20000956,NI data zone,45,34,51,71,34,10,7,52,7
N20000957,NI data zone,24,58,26,33,14,23,13,13,8
N20000958,NI data zone,50,51,63,52,27,9,10,47,4
N20000959,NI data zone,35,28,33,54,22,3,6,27,2
N20000960,NI data zone,43,16,33,55,21,0,6,42,3
N20000961,NI data zone,18,14,28,58,12,4,4,25,4
N20000962,NI data zone,36,33,41,72,22,12,8,38,6
N20000963,NI data zone,18,35,35,31,6,7,0,7,5
N20000964,NI data zone,63,44,24,24,12,4,4,32,6
N20000965,NI data zone,26,11,34,62,14,6,4,43,7
N20000966,NI data zone,31,45,41,32,7,10,12,6,15
N20000967,NI data zone,49,25,28,34,8,5,3,15,2
N20000968,NI data zone,27,48,40,41,9,11,16,12,11
N20000969,NI data zone,41,31,43,59,14,8,16,28,7
N20000970,NI data zone,36,48,37,39,12,20,11,13,11
N20000971,NI data zone,28,16,37,66,15,0,7,27,3
N20000972,NI data zone,8,37,23,12,4,3,3,6,7
