dz_2021_code,type,one_person_household_aged_66_and_over,one_person_household_other,single_family_household_couple_family_household_no_children,single_family_household_couple_family_household_dependent_children,single_family_household_couple_family_household_all_children_non_dependent,single_family_household_lone_parent_family_with_dependent_children,single_family_household_lone_parent_family_all_children_non_dependent,single_family_household_other_family_composition_including_all_aged_66_and_over,other_household_types
N20002277,NI data zone,20,24,39,79,29,8,2,32,6
N20002278,NI data zone,33,20,27,32,15,10,7,24,2
N20002279,NI data zone,28,27,28,10,4,2,4,32,2
N20002280,NI data zone,17,19,37,38,24,4,3,32,1
N20002281,NI data zone,49,40,45,73,17,3,4,49,3
N20002282,NI data zone,44,40,26,36,9,8,15,27,3
N20002283,NI data zone,47,33,17,12,2,2,3,17,1
N20002284,NI data zone,24,20,51,92,34,2,10,46,8
N20002285,NI data zone,26,21,41,50,23,1,7,36,9
N20002286,NI data zone,9,7,24,34,22,1,2,28,6
N20002305,NI data zone,4,33,39,93,7,12,3,3,5
N20002307,NI data zone,5,3,27,35,28,0,3,17,1
N20002326,NI data zone,23,14,32,42,36,7,6,30,5
N20002330,NI data zone,53,23,36,39,21,8,4,44,7
N20002331,NI data zone,0,6,0,30,3,68,10,1,3
N20002333,NI data zone,15,11,21,27,22,9,7,19,7
N20002337,NI data zone,30,12,21,43,24,9,7,42,2
N20002338,NI data zone,20,13,13,26,5,3,3,29,3
N20002339,NI data zone,26,8,29,32,27,7,8,34,4
N20002340,NI data zone,26,31,11,8,6,12,15,10,1
N20002343,NI data zone,21,17,18,38,12,7,6,28,5
N20002345,NI data zone,28,51,23,24,9,16,13,12,3
N20002346,NI data zone,22,19,20,39,13,10,7,14,3
N20002347,NI data zone,34,43,23,39,18,25,30,19,4
N20002348,NI data zone,25,28,26,37,13,12,19,14,3
N20002350,NI data zone,28,20,57,37,18,8,7,34,5
N20002352,NI data zone,71,24,33,21,19,5,20,52,10
N20002353,NI data zone,5,35,31,109,33,22,9,6,10
N20002354,NI data zone,24,44,21,21,3,14,10,16,6
N20002355,NI data zone,29,34,24,31,19,27,19,18,8
N20002356,NI data zone,26,62,29,33,13,20,19,11,13
N20002357,NI data zone,22,18,21,39,18,10,9,15,9
N20002358,NI data zone,6,46,24,47,3,17,6,1,4
N20002359,NI data zone,12,39,10,15,6,10,9,6,2
N20002360,NI data zone,25,16,24,58,11,12,5,36,5
N20002361,NI data zone,14,29,15,30,7,31,6,10,7
N20002362,NI data zone,59,62,40,43,14,24,19,18,12
N20002363,NI data zone,31,59,26,26,16,27,21,15,19
N20002365,NI data zone,16,26,14,12,8,37,10,9,1
N20002366,NI data zone,25,50,39,31,18,20,14,20,9
N20002367,NI data zone,24,34,16,40,17,21,17,15,6
N20002368,NI data zone,18,75,14,32,9,48,23,10,7
N20002369,NI data zone,13,37,32,34,12,8,5,10,4
N20002370,NI data zone,12,21,10,40,9,50,19,11,6
N20002371,NI data zone,33,58,12,20,5,43,17,8,11
N20002372,NI data zone,44,30,45,42,28,10,10,38,5
N20002373,NI data zone,73,103,31,45,15,40,19,19,6
N20002374,NI data zone,28,62,27,27,7,37,23,12,11
N20002375,NI data zone,11,28,13,28,9,40,7,7,8
N20002376,NI data zone,32,100,13,2,5,5,7,5,2
N20002377,NI data zone,17,41,43,87,16,25,11,13,9
N20002378,NI data zone,20,12,18,50,27,3,6,20,4
N20002379,NI data zone,56,143,43,35,21,24,15,14,13
N20002380,NI data zone,34,63,19,25,7,22,25,11,6
N20002381,NI data zone,20,32,27,48,12,22,14,7,4
N20002382,NI data zone,30,67,27,39,16,35,20,19,9
N20002383,NI data zone,69,163,45,3,2,7,6,9,9
N20002384,NI data zone,21,29,25,41,13,28,22,12,8
N20002385,NI data zone,38,30,32,73,26,8,12,21,6
N20002386,NI data zone,17,83,29,58,19,35,9,7,10
N20002387,NI data zone,28,84,44,60,5,27,20,11,12
N20002388,NI data zone,28,43,18,36,6,76,13,13,6
N20002389,NI data zone,12,50,34,85,6,14,3,6,8
N20002390,NI data zone,39,23,46,55,17,5,13,39,5
N20002391,NI data zone,10,19,16,22,13,8,4,11,1
N20002392,NI data zone,20,32,64,120,8,10,3,22,7
N20002393,NI data zone,33,27,31,49,34,9,8,34,8
N20002394,NI data zone,36,65,23,28,16,20,20,15,6
N20002395,NI data zone,3,34,50,55,3,14,4,3,3
N20002396,NI data zone,32,21,31,31,8,0,10,22,5
N20002397,NI data zone,41,46,48,28,13,9,12,33,8
N20002398,NI data zone,6,29,23,37,19,34,5,6,5
N20002399,NI data zone,26,18,44,71,38,5,6,50,7
N20002400,NI data zone,26,14,9,19,21,3,1,12,4
N20002401,NI data zone,40,10,17,52,12,6,7,12,2
N20002402,NI data zone,21,18,41,34,15,13,14,17,4
N20002403,NI data zone,23,63,41,30,11,8,10,13,5
N20002404,NI data zone,33,23,29,80,17,9,11,27,5
N20002405,NI data zone,27,25,27,42,19,8,11,35,6
N20002406,NI data zone,30,9,32,48,32,4,1,58,5
N20002407,NI data zone,15,17,17,18,6,10,8,12,5
N20002408,NI data zone,42,27,30,42,23,16,12,43,9
N20002409,NI data zone,25,71,15,23,7,31,7,15,2
N20002410,NI data zone,30,8,25,31,14,7,13,39,4
N20002411,NI data zone,35,83,41,36,24,26,13,13,12
N20002412,NI data zone,22,23,26,46,14,18,11,15,7
N20002413,NI data zone,41,14,10,24,7,2,7,27,4
N20002414,NI data zone,29,61,35,38,11,26,18,23,8
N20002415,NI data zone,24,47,25,36,14,18,16,10,5
N20002416,NI data zone,48,12,14,28,11,9,11,47,6
N20002417,NI data zone,38,11,25,40,25,4,6,30,2
N20002418,NI data zone,22,56,33,22,20,29,4,14,8
N20002419,NI data zone,22,43,30,20,4,5,2,10,5
N20002420,NI data zone,40,50,30,29,14,27,17,23,4
N20002421,NI data zone,46,99,16,6,4,14,3,8,5
N20002422,NI data zone,42,53,20,13,4,5,8,15,4
N20002423,NI data zone,35,43,22,35,13,33,13,21,4
N20002424,NI data zone,30,19,32,52,21,8,8,36,7
N20002425,NI data zone,23,28,41,69,21,3,6,32,8
N20002426,NI data zone,13,31,34,48,18,4,3,32,1
N20002427,NI data zone,38,21,38,42,18,8,9,41,4
N20002428,NI data zone,11,17,23,14,12,5,8,8,4
N20002429,NI data zone,12,32,14,46,14,40,13,14,15
N20002430,NI data zone,23,14,24,55,13,1,6,18,6
N20002431,NI data zone,22,26,9,37,10,21,18,11,13
N20002432,NI data zone,60,86,34,28,12,18,14,17,4
N20002433,NI data zone,9,8,20,51,15,6,2,26,5
N20002434,NI data zone,8,33,19,20,13,6,9,8,3
N20002435,NI data zone,44,43,54,68,13,9,10,44,7
N20002436,NI data zone,24,33,38,44,16,8,10,19,3
N20002437,NI data zone,11,25,61,90,24,6,11,27,3
N20002438,NI data zone,24,22,25,41,23,9,7,30,5
N20002439,NI data zone,28,25,45,81,27,8,7,42,14
N20002440,NI data zone,27,32,41,51,28,10,16,41,13
N20002441,NI data zone,18,32,48,70,20,9,7,29,3
N20002442,NI data zone,22,13,29,57,31,7,6,21,5
N20002443,NI data zone,22,7,26,42,17,1,8,35,1
N20002444,NI data zone,18,13,33,55,29,5,8,28,12
N20002445,NI data zone,18,22,44,51,26,4,6,33,12
N20002446,NI data zone,29,16,39,54,26,4,9,33,13
N20002447,NI data zone,21,16,51,45,27,3,7,39,9
N20002448,NI data zone,26,34,46,40,15,10,10,11,6
N20002449,NI data zone,26,15,36,40,40,7,11,26,8
N20002450,NI data zone,15,15,28,58,24,10,2,23,9
N20002451,NI data zone,32,22,39,49,27,3,10,30,14
N20002452,NI data zone,18,18,29,53,24,3,7,21,8
N20002453,NI data zone,24,20,27,44,18,9,4,18,6
N20002454,NI data zone,28,45,28,83,8,26,11,10,2
N20002455,NI data zone,15,23,23,30,10,17,14,14,3
N20002456,NI data zone,33,51,62,64,21,17,16,15,7
N20002457,NI data zone,29,51,45,56,8,10,6,27,0
N20002458,NI data zone,26,19,37,54,39,3,10,23,6
N20002459,NI data zone,39,28,36,43,20,11,10,29,1
N20002460,NI data zone,16,47,24,17,5,7,4,5,4
N20002461,NI data zone,52,100,55,51,23,27,16,29,7
N20002462,NI data zone,26,49,31,30,15,22,11,11,11
N20002463,NI data zone,31,32,32,54,10,7,7,18,2
N20002464,NI data zone,31,20,29,39,14,8,13,28,6
N20002465,NI data zone,17,22,32,38,20,9,8,20,8
N20002466,NI data zone,12,20,15,22,9,5,5,12,5
N20002467,NI data zone,37,28,46,65,20,10,13,43,6
N20002468,NI data zone,37,31,48,58,12,9,8,29,6
N20002469,NI data zone,5,17,29,38,25,7,10,6,1
N20002470,NI data zone,27,27,35,74,40,11,13,30,2
N20002471,NI data zone,16,54,37,36,16,11,10,11,2
N20002472,NI data zone,22,13,26,44,15,2,4,45,8
N20002473,NI data zone,41,24,26,42,15,3,8,28,6
N20002474,NI data zone,15,43,57,70,48,7,9,16,8
N20002475,NI data zone,41,25,20,36,31,3,4,42,6
N20002476,NI data zone,16,35,57,83,33,10,6,12,6
N20002477,NI data zone,30,49,43,28,11,3,8,19,6
N20002478,NI data zone,16,27,38,74,44,2,10,29,8
N20002479,NI data zone,16,20,23,36,18,3,3,6,5
N20002480,NI data zone,3,29,29,120,5,6,4,6,0
N20002481,NI data zone,20,52,37,62,20,35,22,9,9
N20002482,NI data zone,7,27,40,117,15,10,3,5,4
N20002483,NI data zone,27,19,46,83,67,7,11,18,5
N20002484,NI data zone,34,58,34,74,22,6,9,34,4
N20002485,NI data zone,21,14,27,41,17,7,3,27,3
N20002486,NI data zone,21,10,11,16,14,2,7,27,5
N20002487,NI data zone,12,7,43,64,62,9,12,15,12
N20002488,NI data zone,32,18,53,72,10,7,9,16,3
N20002489,NI data zone,21,15,23,23,18,10,9,18,5
N20002490,NI data zone,62,21,34,53,19,6,11,45,4
N20002491,NI data zone,29,30,40,53,20,9,5,41,5
N20002492,NI data zone,21,33,25,25,18,18,8,2,5
N20002493,NI data zone,44,35,3,14,10,35,8,3,4
N20002494,NI data zone,7,55,38,37,7,26,8,4,5
N20002495,NI data zone,22,21,40,80,27,8,7,19,6
N20002496,NI data zone,26,39,39,91,22,23,11,13,9
N20002497,NI data zone,13,53,33,47,12,12,11,6,7
N20002498,NI data zone,20,12,16,48,22,4,9,10,6
N20002499,NI data zone,23,17,45,73,30,5,9,26,13
N20002500,NI data zone,16,30,67,100,41,12,11,18,9
N20002501,NI data zone,21,15,46,46,27,1,8,28,5
N20002502,NI data zone,30,18,36,31,23,6,3,18,6
N20002503,NI data zone,21,29,60,54,27,5,11,16,5
N20002504,NI data zone,20,27,26,24,6,10,5,14,5
N20002505,NI data zone,1,8,28,96,12,3,2,9,3
N20002506,NI data zone,19,35,20,23,12,3,6,15,11
N20002507,NI data zone,41,22,17,10,6,5,7,13,4
N20002508,NI data zone,46,90,45,27,10,16,8,30,9
N20002509,NI data zone,8,42,65,75,11,8,5,8,1
N20002510,NI data zone,21,71,24,15,5,21,10,7,11
N20002511,NI data zone,33,46,31,28,9,29,25,19,9
N20002512,NI data zone,48,50,38,28,6,22,16,23,9
N20002513,NI data zone,21,46,17,16,11,7,12,32,6
N20002514,NI data zone,30,40,19,38,25,34,26,29,10
N20002515,NI data zone,11,19,41,62,26,21,6,13,5
N20002516,NI data zone,31,54,46,49,17,13,10,32,8
N20002517,NI data zone,13,30,15,26,3,16,10,4,8
N20002518,NI data zone,7,46,38,59,18,7,2,7,4
N20002519,NI data zone,14,16,27,32,14,4,3,12,1
N20002520,NI data zone,34,20,33,46,8,14,7,16,7
N20002521,NI data zone,30,79,23,25,18,41,12,11,7
N20002522,NI data zone,27,47,17,21,13,25,15,15,1
N20002523,NI data zone,20,63,18,19,8,24,17,8,2
N20002524,NI data zone,28,69,38,40,25,12,13,16,5
N20002525,NI data zone,41,45,27,29,6,8,6,13,5
N20002526,NI data zone,6,53,63,87,4,9,2,7,3
N20002527,NI data zone,35,50,30,45,22,42,22,13,13
N20002528,NI data zone,2,33,35,52,3,12,0,1,0
N20002529,NI data zone,40,33,23,24,9,18,5,15,3
N20002530,NI data zone,42,50,26,27,19,18,16,17,5
N20002531,NI data zone,31,55,30,16,14,8,3,17,4
N20002532,NI data zone,25,33,34,44,15,11,8,23,3
N20002533,NI data zone,17,21,25,22,9,25,11,4,4
N20002534,NI data zone,33,28,34,47,17,15,11,26,13
N20002535,NI data zone,11,9,22,43,21,5,6,10,2
N20002536,NI data zone,28,40,43,51,20,11,10,34,7
N20002537,NI data zone,32,13,36,21,13,1,5,32,2
N20002538,NI data zone,3,35,63,58,4,4,5,3,3
N20002539,NI data zone,3,34,54,57,4,9,4,4,2
N20002540,NI data zone,26,20,36,35,21,2,8,15,9
N20002541,NI data zone,26,16,29,43,18,4,9,24,9
N20002542,NI data zone,20,17,44,33,7,5,9,29,3
N20002543,NI data zone,16,20,16,19,6,8,2,25,2
N20002544,NI data zone,30,38,22,32,16,14,8,14,3
N20002545,NI data zone,18,19,51,58,35,4,13,16,4
N20002546,NI data zone,23,19,57,64,29,5,11,31,3
N20002547,NI data zone,18,21,25,54,30,3,6,27,14
N20003208,NI data zone,11,12,14,59,22,3,9,13,3
N20003209,NI data zone,22,13,24,58,27,9,9,15,9
N20003210,NI data zone,15,16,22,50,22,4,10,19,5
N20003211,NI data zone,19,12,16,58,33,11,13,17,10
N20003213,NI data zone,26,31,30,76,55,9,11,28,13
N20003214,NI data zone,18,21,34,96,39,12,25,19,19
N20003215,NI data zone,25,30,27,68,21,23,18,15,17
N20003216,NI data zone,18,14,30,89,26,5,11,19,8
N20003217,NI data zone,24,35,22,45,15,35,14,15,4
N20003218,NI data zone,16,24,23,86,18,21,10,8,5
N20003219,NI data zone,11,11,21,51,28,7,8,17,5
N20003220,NI data zone,23,44,28,48,19,32,12,11,4
N20003221,NI data zone,19,46,36,101,24,29,22,9,9
N20003222,NI data zone,13,8,13,73,25,4,12,12,11
N20003223,NI data zone,14,29,23,53,14,10,11,12,10
N20003225,NI data zone,19,16,17,74,40,8,9,20,18
N20003226,NI data zone,19,24,26,88,20,21,18,20,9
N20003227,NI data zone,17,19,27,84,35,13,13,11,12
N20003229,NI data zone,17,12,18,52,25,4,15,20,14
N20003230,NI data zone,16,19,33,66,39,9,9,20,14
N20003231,NI data zone,15,30,23,57,38,15,16,24,14
N20003232,NI data zone,7,9,10,47,15,2,8,20,6
N20003234,NI data zone,11,14,28,87,28,10,16,14,5
N20003235,NI data zone,16,18,29,66,27,7,17,20,9
N20003236,NI data zone,25,28,39,67,42,16,14,18,3
N20003237,NI data zone,27,13,20,60,36,0,5,31,4
N20003238,NI data zone,14,25,27,51,27,15,12,9,8
N20003239,NI data zone,32,34,28,43,34,21,19,14,11
N20003240,NI data zone,30,30,38,78,28,9,13,33,6
N20003241,NI data zone,18,43,37,69,13,31,15,6,11
N20003242,NI data zone,31,71,28,24,11,18,12,16,12
N20003243,NI data zone,21,32,22,48,28,25,15,17,6
N20003244,NI data zone,18,44,28,48,21,31,27,4,6
N20003245,NI data zone,7,20,8,11,15,27,26,2,3
N20003246,NI data zone,21,29,14,36,13,24,16,18,13
N20003247,NI data zone,19,7,9,16,12,1,4,25,4
N20003248,NI data zone,30,68,25,28,10,14,20,16,6
N20003249,NI data zone,28,31,7,18,8,18,7,14,6
N20003250,NI data zone,41,40,33,40,20,12,8,24,4
N20003251,NI data zone,44,30,10,17,4,6,8,6,4
N20003252,NI data zone,34,34,16,20,23,13,7,32,9
N20003253,NI data zone,35,42,34,27,21,10,15,23,8
N20003254,NI data zone,70,39,18,29,15,11,6,16,1
N20003255,NI data zone,42,73,18,19,10,15,13,15,12
N20003256,NI data zone,30,24,27,30,23,6,13,34,3
N20003257,NI data zone,28,35,38,69,30,9,8,36,8
N20003258,NI data zone,13,21,16,34,11,22,8,14,6
N20003259,NI data zone,20,27,27,33,27,6,6,28,16
N20003260,NI data zone,9,27,28,66,17,23,14,6,6
N20003261,NI data zone,23,16,20,71,38,8,10,20,12
N20003262,NI data zone,24,43,39,44,14,29,14,14,14
N20003263,NI data zone,16,48,11,23,11,62,23,7,7
N20003264,NI data zone,22,8,28,58,22,7,3,17,4
N20003265,NI data zone,20,55,22,19,10,25,16,18,17
N20003266,NI data zone,60,54,22,34,19,14,18,38,20
N20003267,NI data zone,23,49,15,22,10,31,12,9,9
N20003268,NI data zone,27,22,41,52,22,8,14,37,5
N20003269,NI data zone,23,60,19,32,16,30,23,17,4
N20003270,NI data zone,47,27,30,37,22,9,6,44,10
N20003271,NI data zone,42,73,25,18,13,15,15,21,5
N20003272,NI data zone,17,24,32,60,24,16,15,14,10
N20003273,NI data zone,26,52,32,38,29,14,10,38,10
N20003274,NI data zone,42,39,43,45,29,14,11,42,11
N20003275,NI data zone,24,16,18,37,24,4,6,33,8
N20003276,NI data zone,37,15,21,66,33,8,6,17,10
N20003277,NI data zone,28,26,30,29,20,12,14,25,7
N20003278,NI data zone,72,64,21,31,6,5,10,27,10
N20003279,NI data zone,54,51,18,21,10,4,11,17,3
N20003280,NI data zone,19,10,20,54,23,2,11,10,6
N20003281,NI data zone,33,23,33,54,26,9,12,31,8
N20003282,NI data zone,30,19,30,69,34,10,14,31,13
N20003283,NI data zone,20,18,19,57,35,12,8,17,11
N20003284,NI data zone,30,58,21,50,21,24,19,7,4
N20003285,NI data zone,19,34,24,37,20,9,12,16,4
N20003286,NI data zone,13,22,31,42,14,25,12,13,6
N20003287,NI data zone,34,31,34,42,22,4,21,29,8
N20003288,NI data zone,18,14,31,78,30,7,9,23,8
N20003289,NI data zone,36,27,21,61,23,5,8,22,4
N20003290,NI data zone,18,20,13,56,31,7,17,25,11
N20003291,NI data zone,15,22,22,60,33,9,8,18,10
N20003292,NI data zone,26,22,30,76,34,5,8,37,13
N20003293,NI data zone,28,12,36,80,40,13,14,24,13
N20003294,NI data zone,18,26,31,55,15,11,4,17,5
N20003295,NI data zone,25,25,24,62,27,7,5,28,4
N20003296,NI data zone,22,23,19,43,14,6,12,14,4
N20003297,NI data zone,26,38,30,72,20,25,8,16,10
N20003298,NI data zone,20,18,24,54,18,16,6,14,4
N20003299,NI data zone,27,37,20,63,11,54,12,17,4
N20003300,NI data zone,33,29,48,60,32,14,12,31,6
N20003301,NI data zone,50,71,32,42,16,14,20,14,13
N20003302,NI data zone,36,57,21,42,22,30,30,24,8
N20003303,NI data zone,20,47,10,27,12,33,13,17,5
N20003304,NI data zone,42,46,36,73,22,43,17,30,12
N20003305,NI data zone,33,39,13,21,5,11,13,14,3
N20003306,NI data zone,36,47,23,32,23,12,9,16,8
N20003307,NI data zone,34,11,16,25,17,6,14,30,7
N20003308,NI data zone,19,26,34,58,12,16,13,14,2
N20003309,NI data zone,20,26,25,53,25,13,14,12,4
N20003310,NI data zone,24,30,28,54,25,4,9,18,6
N20003311,NI data zone,20,35,34,53,28,18,21,31,3
N20003312,NI data zone,28,18,26,34,15,4,9,20,4
N20003313,NI data zone,17,21,31,52,33,10,5,26,10
N20003314,NI data zone,11,4,22,42,22,2,11,19,4
N20003315,NI data zone,21,33,36,79,17,30,15,15,8
N20003316,NI data zone,12,14,23,36,16,3,8,17,4
N20003317,NI data zone,24,32,33,82,41,3,11,49,21
N20003318,NI data zone,32,60,25,52,19,33,26,29,8
N20003319,NI data zone,24,28,38,103,44,17,15,24,22
N20003320,NI data zone,12,17,24,42,19,6,10,21,7
N20003321,NI data zone,21,29,28,84,30,7,10,22,14
N20003322,NI data zone,14,26,14,52,24,3,11,8,7
N20003323,NI data zone,24,19,18,43,33,2,8,19,7
N20003324,NI data zone,27,27,39,81,42,13,16,31,18
N20003325,NI data zone,20,15,17,47,15,8,8,13,6
N20003326,NI data zone,19,18,20,57,28,10,11,23,10
N20003327,NI data zone,28,23,27,68,26,9,19,19,11
N20003328,NI data zone,26,29,43,67,30,8,16,33,22
N20003329,NI data zone,15,44,37,53,14,15,12,11,8
N20003330,NI data zone,26,38,30,47,30,14,12,18,12
N20003331,NI data zone,15,33,26,72,21,5,10,25,10
N20003332,NI data zone,13,23,22,63,20,21,3,5,7
N20003333,NI data zone,19,24,17,41,29,7,5,18,10
N20003334,NI data zone,4,16,9,52,12,19,3,4,5
N20003335,NI data zone,38,47,36,61,26,33,17,31,26
N20003336,NI data zone,31,36,22,82,43,15,8,20,8
N20003337,NI data zone,28,13,34,74,23,7,5,33,10
N20003338,NI data zone,22,43,32,100,11,26,14,13,4
N20003339,NI data zone,28,47,16,18,15,14,15,8,8
N20003340,NI data zone,56,69,38,24,12,16,10,28,7
N20003341,NI data zone,40,69,37,58,18,23,17,20,5
N20003342,NI data zone,32,51,27,62,20,34,19,22,12
N20003343,NI data zone,21,54,21,38,21,21,20,16,13
N20003344,NI data zone,12,19,22,38,25,12,10,14,8
N20003345,NI data zone,22,32,17,30,17,17,7,16,9
N20003346,NI data zone,14,30,8,25,14,26,13,6,3
N20003347,NI data zone,22,17,25,44,23,5,12,30,12
N20003348,NI data zone,18,47,35,26,4,12,3,15,3
N20003349,NI data zone,32,72,59,70,16,26,14,38,5
N20003350,NI data zone,34,50,40,43,25,25,15,24,9
N20003351,NI data zone,28,7,22,27,17,4,6,37,2
N20003352,NI data zone,15,20,43,43,32,5,9,19,11
N20003353,NI data zone,26,35,24,39,24,20,20,8,4
N20003354,NI data zone,29,10,36,36,23,8,8,28,1
N20003355,NI data zone,18,20,41,78,18,8,10,25,4
N20003356,NI data zone,18,15,22,49,29,2,6,22,12
N20003357,NI data zone,18,35,29,47,12,22,10,22,11
N20003358,NI data zone,31,33,49,53,34,4,14,40,7
N20003359,NI data zone,16,23,33,59,30,7,11,29,5
N20003360,NI data zone,8,10,29,38,12,5,9,21,8
N20003361,NI data zone,17,10,30,25,30,6,7,28,9
N20003362,NI data zone,22,14,23,27,26,2,10,24,6
N20003363,NI data zone,14,11,22,36,27,0,8,22,8
N20003364,NI data zone,22,26,14,31,13,14,14,15,10
N20003365,NI data zone,24,33,34,44,24,7,11,25,9
N20003366,NI data zone,19,28,39,54,17,12,8,24,10
N20003367,NI data zone,21,5,19,26,12,2,5,20,3
N20003368,NI data zone,26,45,28,26,11,30,12,11,3
N20003369,NI data zone,34,62,15,36,14,34,18,18,13
N20003370,NI data zone,21,24,35,79,25,10,15,32,4
N20003371,NI data zone,31,22,43,61,34,5,14,29,13
N20003372,NI data zone,20,38,19,20,6,14,9,8,7
N20003373,NI data zone,15,46,22,56,7,22,11,10,5
N20003374,NI data zone,42,47,16,6,5,10,11,11,17
N20003375,NI data zone,45,61,28,21,11,12,12,20,5
N20003376,NI data zone,25,51,17,16,9,21,9,10,2
N20003377,NI data zone,27,30,23,18,10,28,18,16,5
N20003378,NI data zone,35,74,16,30,14,30,13,10,7
N20003379,NI data zone,30,57,15,16,11,32,17,9,9
N20003380,NI data zone,36,81,25,37,15,33,20,15,6
N20003381,NI data zone,30,12,35,41,31,7,4,33,7
N20003382,NI data zone,20,35,19,30,11,10,8,22,5
N20003383,NI data zone,27,17,35,43,17,12,6,29,6
