dz_2021_code,type,one_person_household_aged_66_and_over,one_person_household_other,single_family_household_couple_family_household_no_children,single_family_household_couple_family_household_dependent_children,single_family_household_couple_family_household_all_children_non_dependent,single_family_household_lone_parent_family_with_dependent_children,single_family_household_lone_parent_family_all_children_non_dependent,single_family_household_other_family_composition_including_all_aged_66_and_over,other_household_types
N20003384,NI data zone,32,49,30,44,23,25,15,11,4
N20003385,NI data zone,16,35,37,40,20,11,8,22,3
N20003386,NI data zone,7,20,37,51,15,17,10,10,1
N20003387,NI data zone,28,19,44,76,23,7,5,20,8
N20003388,NI data zone,31,49,28,35,26,32,16,23,11
N20003389,NI data zone,33,18,22,27,19,16,5,24,7
N20003390,NI data zone,8,14,21,63,10,12,2,8,2
N20003391,NI data zone,55,48,31,38,26,20,15,39,1
N20003392,NI data zone,21,16,39,62,32,7,9,30,20
N20003393,NI data zone,23,12,33,55,37,9,11,29,14
N20003394,NI data zone,20,25,18,71,31,9,10,21,13
N20003395,NI data zone,25,24,38,67,26,9,15,25,15
N20003396,NI data zone,26,33,45,49,38,15,9,24,6
N20003397,NI data zone,39,29,29,49,37,12,10,41,5
N20003398,NI data zone,11,14,27,55,23,12,7,10,7
N20003399,NI data zone,28,26,35,64,23,12,16,30,4
N20003400,NI data zone,23,12,34,29,25,7,9,30,8
N20003401,NI data zone,19,43,29,43,17,12,8,15,15
N20003402,NI data zone,10,30,31,29,18,12,14,12,5
N20003403,NI data zone,9,30,8,31,11,26,17,20,7
N20003404,NI data zone,13,57,11,20,4,21,11,10,6
N20003405,NI data zone,35,9,30,43,34,7,16,33,13
N20003406,NI data zone,39,58,6,19,12,20,15,14,13
N20003407,NI data zone,28,38,12,23,15,17,18,10,6
N20003408,NI data zone,63,65,10,10,1,13,5,6,3
N20003409,NI data zone,38,36,28,24,16,21,16,20,13
N20003410,NI data zone,27,61,16,27,9,26,26,12,10
N20003411,NI data zone,12,29,32,96,17,39,14,10,7
N20003412,NI data zone,6,14,15,69,17,22,8,4,10
N20003413,NI data zone,28,43,17,32,11,40,22,10,13
N20003414,NI data zone,21,18,25,90,25,9,11,38,17
N20003415,NI data zone,5,25,9,16,9,11,4,7,3
N20003416,NI data zone,22,48,7,35,11,60,27,8,12
N20003417,NI data zone,12,46,25,30,15,45,26,13,13
N20003418,NI data zone,11,16,16,51,25,13,17,14,10
N20003419,NI data zone,33,95,22,33,14,60,17,8,14
N20003420,NI data zone,47,70,23,59,21,31,22,14,22
N20003421,NI data zone,28,17,37,62,37,19,10,31,11
N20003422,NI data zone,27,22,16,45,34,8,10,24,10
N20003423,NI data zone,22,27,27,51,22,7,16,25,12
N20003424,NI data zone,33,20,24,38,21,5,13,29,7
N20003425,NI data zone,18,24,12,31,20,23,14,4,9
N20003426,NI data zone,9,21,10,25,12,43,11,15,8
N20003427,NI data zone,23,40,17,15,9,18,5,12,4
N20003428,NI data zone,47,46,32,30,16,22,14,18,11
N20003429,NI data zone,33,41,26,52,40,10,9,37,9
N20003430,NI data zone,22,40,19,32,15,27,13,10,13
N20003431,NI data zone,29,25,17,39,10,39,16,14,6
N20003432,NI data zone,10,18,20,27,21,3,2,10,1
N20003433,NI data zone,21,13,28,45,20,5,8,33,9
N20003434,NI data zone,16,19,32,33,12,10,7,20,3
N20003435,NI data zone,9,24,36,49,12,8,4,12,4
N20003436,NI data zone,51,35,43,52,22,15,21,26,6
N20003437,NI data zone,29,28,43,39,15,5,7,35,3
N20003438,NI data zone,29,20,34,33,12,13,12,45,6
N20003439,NI data zone,14,16,25,21,21,4,9,25,3
N20003440,NI data zone,38,50,21,27,12,36,11,13,6
N20003441,NI data zone,39,23,21,15,11,12,19,16,8
N20003442,NI data zone,31,14,28,17,7,11,0,46,0
N20003443,NI data zone,45,76,35,33,9,20,9,12,8
N20003444,NI data zone,12,42,17,27,4,54,13,7,4
N20003445,NI data zone,33,37,24,22,13,14,20,13,3
N20003446,NI data zone,20,55,26,21,2,17,14,9,6
N20003447,NI data zone,8,14,33,37,8,11,4,20,3
N20003448,NI data zone,30,31,75,66,31,10,15,56,7
N20003449,NI data zone,28,55,19,14,3,10,6,8,1
N20003450,NI data zone,72,45,22,21,15,14,8,19,6
N20003451,NI data zone,42,58,49,17,8,8,9,21,4
N20003452,NI data zone,26,27,40,41,24,8,3,31,1
N20003453,NI data zone,17,13,32,34,31,3,10,34,4
N20003454,NI data zone,22,8,35,48,13,3,6,34,3
N20003455,NI data zone,23,17,25,54,7,3,1,13,0
N20003456,NI data zone,24,20,30,43,29,5,7,29,14
N20003457,NI data zone,20,27,38,36,19,4,12,36,11
N20003458,NI data zone,14,9,21,24,19,2,9,30,5
N20003459,NI data zone,27,14,40,27,18,6,5,14,5
N20003460,NI data zone,21,21,31,54,14,3,5,22,2
N20003461,NI data zone,14,11,27,25,13,4,4,21,11
N20003462,NI data zone,4,10,29,40,23,6,5,5,1
N20003463,NI data zone,41,32,47,65,44,12,15,34,9
N20003464,NI data zone,14,18,23,23,16,6,8,19,5
N20003465,NI data zone,44,45,27,36,16,41,19,15,8
N20003466,NI data zone,13,20,58,62,16,11,15,13,5
N20003467,NI data zone,41,27,72,82,36,5,6,56,8
N20003468,NI data zone,15,31,58,87,14,9,5,5,5
N20003469,NI data zone,53,36,67,54,27,4,15,37,6
N20003470,NI data zone,22,26,46,64,17,7,8,24,7
N20003471,NI data zone,21,18,41,51,35,10,10,49,12
N20003472,NI data zone,30,31,21,25,23,14,7,20,6
N20003473,NI data zone,24,20,49,59,20,9,9,40,5
N20003474,NI data zone,33,17,49,61,27,3,13,38,10
N20003475,NI data zone,32,19,38,72,21,6,5,35,4
N20003476,NI data zone,21,17,50,48,35,5,12,37,6
N20003477,NI data zone,6,8,47,63,23,7,7,13,3
N20003478,NI data zone,32,14,27,47,23,3,11,41,8
N20003479,NI data zone,14,14,25,24,18,2,9,27,5
N20003480,NI data zone,9,22,53,60,15,12,7,13,5
N20003481,NI data zone,16,8,28,30,15,5,8,30,2
N20003482,NI data zone,20,30,59,48,14,8,9,21,5
N20003483,NI data zone,30,39,32,40,9,10,6,29,3
N20003484,NI data zone,5,21,40,71,23,15,8,16,6
N20003485,NI data zone,10,21,8,24,7,34,9,6,7
N20003486,NI data zone,19,31,11,32,11,42,17,12,4
N20003487,NI data zone,44,38,50,33,23,9,10,49,7
N20003488,NI data zone,10,32,47,82,25,13,13,16,6
N20003489,NI data zone,9,50,51,45,4,5,7,6,1
N20003490,NI data zone,30,31,37,34,22,9,10,36,2
N20003491,NI data zone,29,21,46,53,32,18,17,24,3
N20003492,NI data zone,24,27,72,72,24,13,14,20,5
N20003493,NI data zone,41,47,23,45,12,47,21,11,10
N20003494,NI data zone,38,23,24,52,13,8,10,48,3
N20003495,NI data zone,26,67,21,24,7,35,9,13,7
N20003496,NI data zone,36,39,54,61,15,5,8,33,2
N20003497,NI data zone,20,19,25,33,25,7,6,17,4
N20003498,NI data zone,19,26,32,26,16,4,4,21,6
N20003499,NI data zone,31,67,18,15,3,17,9,9,8
N20003500,NI data zone,25,42,17,12,8,9,7,11,10
N20003501,NI data zone,23,22,34,32,23,4,4,41,3
N20003502,NI data zone,43,55,40,56,31,28,16,37,6
N20003503,NI data zone,74,62,31,12,8,25,10,11,7
N20003504,NI data zone,62,115,37,25,5,16,8,33,2
N20003505,NI data zone,29,66,40,73,16,43,13,8,3
N20003506,NI data zone,40,90,39,35,15,41,23,26,12
N20003507,NI data zone,7,23,32,54,22,6,9,7,2
N20003508,NI data zone,20,12,39,39,25,4,5,48,3
N20003509,NI data zone,35,90,28,14,3,23,12,14,8
N20003510,NI data zone,23,50,5,1,2,15,8,14,4
N20003511,NI data zone,7,35,28,39,12,19,5,6,3
N20003512,NI data zone,29,59,15,13,3,30,9,9,4
N20003513,NI data zone,40,48,14,14,2,10,8,5,7
N20003514,NI data zone,45,18,46,32,27,16,9,53,6
N20003515,NI data zone,22,36,21,35,15,44,16,6,7
N20003516,NI data zone,30,49,22,23,10,18,13,22,5
N20003517,NI data zone,18,19,10,16,10,22,21,12,5
N20003518,NI data zone,36,66,25,33,11,31,8,4,5
N20003519,NI data zone,17,32,35,19,14,16,10,19,7
N20003520,NI data zone,16,40,23,33,16,53,19,5,7
N20003521,NI data zone,73,85,25,32,8,30,16,23,5
N20003522,NI data zone,17,35,23,15,15,13,9,23,5
N20003523,NI data zone,28,28,46,37,31,1,10,38,10
N20003524,NI data zone,30,26,19,23,12,24,10,12,4
N20003525,NI data zone,14,7,37,26,18,4,8,24,8
N20003526,NI data zone,22,60,17,20,9,24,9,18,7
N20003527,NI data zone,42,44,8,18,6,30,15,6,4
N20003528,NI data zone,13,8,45,54,26,3,4,25,3
N20003529,NI data zone,32,57,36,13,6,9,9,13,5
N20003530,NI data zone,1,10,20,49,13,8,12,10,2
N20003531,NI data zone,46,52,11,22,8,16,13,17,5
N20003532,NI data zone,18,68,26,24,14,57,15,13,7
N20003533,NI data zone,14,69,14,30,12,51,17,14,13
N20003534,NI data zone,15,56,21,23,10,29,19,9,7
N20003535,NI data zone,29,39,43,50,13,15,7,33,7
N20003536,NI data zone,26,44,40,78,19,22,10,16,8
N20003537,NI data zone,41,14,27,63,30,3,5,48,5
N20003538,NI data zone,24,14,34,62,20,1,10,40,8
N20003539,NI data zone,27,17,30,36,9,0,5,29,4
N20003540,NI data zone,31,14,23,27,13,2,11,39,4
N20003541,NI data zone,33,4,28,25,7,1,4,38,0
N20003542,NI data zone,42,17,36,33,15,4,7,39,3
N20003543,NI data zone,65,21,34,11,11,0,8,48,4
N20003544,NI data zone,23,16,21,40,15,4,7,15,2
N20003545,NI data zone,25,14,35,41,21,11,7,33,6
N20003546,NI data zone,31,37,33,65,12,41,10,24,8
N20003547,NI data zone,35,34,44,57,27,8,9,65,9
N20003548,NI data zone,27,10,40,66,27,4,12,50,7
N20003549,NI data zone,38,13,36,60,25,0,4,54,8
N20003550,NI data zone,52,29,36,52,14,11,12,53,7
N20003551,NI data zone,35,14,37,32,21,4,2,38,2
N20003552,NI data zone,53,72,26,13,8,9,13,16,0
N20003553,NI data zone,41,21,58,77,31,13,12,52,5
N20003554,NI data zone,19,37,73,149,61,14,10,21,18
N20003555,NI data zone,37,35,32,39,15,6,6,39,8
N20003556,NI data zone,16,28,54,54,11,13,9,8,2
N20003557,NI data zone,0,25,46,36,3,7,2,1,4
N20003558,NI data zone,34,83,28,20,3,19,17,14,3
N20003559,NI data zone,39,27,37,38,17,6,7,28,6
N20003560,NI data zone,14,10,17,47,6,4,3,30,1
N20003561,NI data zone,27,74,55,31,9,19,13,7,8
N20003562,NI data zone,21,14,40,97,37,10,8,24,5
N20003563,NI data zone,86,48,19,10,2,4,3,19,0
N20003564,NI data zone,28,31,32,30,6,6,7,14,13
N20003565,NI data zone,25,6,27,52,14,3,2,29,3
N20003566,NI data zone,29,30,29,31,12,8,5,19,5
N20003567,NI data zone,31,16,32,57,23,4,5,47,6
N20003568,NI data zone,20,28,45,70,23,8,3,35,10
N20003569,NI data zone,32,42,62,73,34,15,14,51,13
N20003570,NI data zone,24,40,12,21,2,22,11,3,5
N20003571,NI data zone,23,54,21,38,16,30,15,12,5
N20003572,NI data zone,24,54,26,39,12,24,20,24,6
N20003573,NI data zone,23,43,29,36,18,28,13,11,11
N20003574,NI data zone,32,41,16,34,19,12,12,24,5
N20003575,NI data zone,16,11,18,39,21,3,4,22,6
N20003576,NI data zone,15,32,33,65,4,20,6,3,6
N20003577,NI data zone,40,53,17,23,15,20,12,14,6
N20003578,NI data zone,30,15,43,53,26,8,8,76,6
N20003579,NI data zone,40,37,15,27,12,0,5,27,5
N20003580,NI data zone,42,22,28,40,16,11,7,45,2
N20003581,NI data zone,22,15,38,77,25,7,8,50,5
N20003582,NI data zone,50,44,20,31,7,8,11,26,3
N20003583,NI data zone,34,18,16,33,20,6,5,24,6
N20003584,NI data zone,47,11,34,44,16,5,4,60,5
N20003585,NI data zone,42,16,25,37,18,3,5,53,3
N20003586,NI data zone,83,89,41,47,16,9,17,35,5
N20003587,NI data zone,40,23,32,22,14,9,12,33,7
N20003588,NI data zone,44,29,24,27,16,6,10,33,5
N20003589,NI data zone,56,22,43,37,15,5,5,47,3
N20003590,NI data zone,9,46,26,35,5,7,7,4,2
N20003591,NI data zone,13,4,16,21,15,0,6,24,2
N20003592,NI data zone,22,88,36,27,6,22,12,9,7
N20003593,NI data zone,42,35,26,16,7,8,4,21,5
N20003594,NI data zone,32,29,42,48,18,10,15,27,4
N20003595,NI data zone,49,46,49,51,7,2,6,40,2
N20003596,NI data zone,30,63,33,33,12,16,11,11,8
N20003597,NI data zone,10,38,29,35,2,10,5,2,8
N20003598,NI data zone,29,15,21,30,12,11,6,25,2
N20003599,NI data zone,32,105,43,27,4,29,15,16,16
N20003600,NI data zone,20,19,32,41,11,9,8,25,2
N20003601,NI data zone,14,25,28,26,17,8,4,11,3
N20003602,NI data zone,15,57,24,33,10,12,7,14,5
N20003603,NI data zone,20,46,33,37,17,23,12,17,5
N20003604,NI data zone,28,12,29,24,9,6,5,32,1
N20003605,NI data zone,45,64,50,64,26,21,14,30,9
N20003606,NI data zone,27,40,19,11,12,6,9,17,1
N20003607,NI data zone,13,30,21,34,6,33,18,8,4
N20003608,NI data zone,22,80,13,6,2,15,4,10,6
N20003609,NI data zone,14,45,10,25,5,74,17,8,6
N20003610,NI data zone,10,43,17,15,2,26,5,3,3
N20003611,NI data zone,15,28,22,31,22,13,12,11,5
N20003612,NI data zone,21,45,25,31,2,26,9,6,4
N20003613,NI data zone,25,22,27,36,7,17,9,17,7
N20003614,NI data zone,29,23,25,41,22,13,6,32,3
N20003615,NI data zone,53,30,51,48,19,13,15,70,1
N20003616,NI data zone,41,80,28,34,15,36,29,16,8
N20003617,NI data zone,21,50,16,21,10,40,23,11,1
N20003618,NI data zone,11,39,15,31,4,36,21,10,9
N20003619,NI data zone,19,64,79,71,15,26,14,18,4
N20003620,NI data zone,20,74,57,67,23,25,11,26,8
N20003621,NI data zone,31,26,21,36,13,5,7,35,2
N20003622,NI data zone,25,14,35,48,30,3,3,35,2
N20003623,NI data zone,28,33,52,48,26,8,9,22,7
N20003624,NI data zone,40,107,60,39,7,15,16,22,11
N20003625,NI data zone,46,22,34,50,17,5,6,34,5
N20003626,NI data zone,38,14,32,45,11,5,4,40,8
N20003627,NI data zone,40,28,34,40,9,5,5,40,5
N20003628,NI data zone,44,57,47,37,13,9,11,29,5
N20003629,NI data zone,53,21,43,44,17,10,7,23,5
N20003630,NI data zone,26,22,38,49,19,6,5,32,4
N20003631,NI data zone,12,71,20,23,9,14,14,6,14
N20003632,NI data zone,15,123,47,21,10,18,7,14,25
N20003633,NI data zone,98,29,6,2,0,0,2,17,1
N20003634,NI data zone,34,45,33,31,9,11,12,25,6
N20003635,NI data zone,31,49,36,34,10,12,15,21,7
N20003636,NI data zone,20,43,27,15,3,10,8,9,8
N20003637,NI data zone,27,38,27,49,9,10,9,32,8
N20003638,NI data zone,17,21,26,51,17,15,8,23,3
N20003639,NI data zone,40,18,37,29,13,11,5,44,5
N20003640,NI data zone,33,77,19,5,4,4,5,8,14
N20003641,NI data zone,14,53,25,24,7,7,5,8,5
N20003642,NI data zone,26,76,35,12,3,11,16,8,11
N20003643,NI data zone,54,9,15,17,4,5,3,19,2
N20003644,NI data zone,89,76,36,18,6,6,13,43,11
N20003645,NI data zone,23,35,57,52,29,12,14,35,4
N20003646,NI data zone,45,17,27,29,16,4,7,65,5
N20003647,NI data zone,37,10,28,63,21,6,7,62,1
N20003648,NI data zone,79,21,18,17,13,6,16,37,2
N20003649,NI data zone,34,32,40,55,18,10,8,20,13
N20003650,NI data zone,60,36,59,56,35,16,18,70,10
N20003651,NI data zone,23,47,22,29,8,39,18,10,7
N20003652,NI data zone,15,26,42,64,14,14,7,39,6
N20003653,NI data zone,46,68,22,13,15,29,19,11,2
N20003654,NI data zone,45,111,20,9,5,39,13,17,4
N20003655,NI data zone,18,46,36,51,15,24,7,17,4
N20003656,NI data zone,23,47,19,31,8,34,14,14,4
N20003657,NI data zone,28,45,12,27,7,15,14,11,2
N20003658,NI data zone,26,9,29,22,20,0,11,44,3
N20003659,NI data zone,19,49,14,38,9,47,17,10,6
N20003660,NI data zone,20,43,18,25,4,37,14,6,5
N20003661,NI data zone,33,43,33,32,6,19,15,15,4
N20003662,NI data zone,30,60,14,17,10,27,7,16,4
N20003663,NI data zone,9,55,22,21,5,50,18,9,8
N20003664,NI data zone,29,52,41,49,15,21,14,7,4
N20003665,NI data zone,14,41,8,10,8,18,9,13,2
N20003666,NI data zone,33,61,15,29,7,47,15,7,4
N20003667,NI data zone,8,44,32,67,19,19,13,6,6
N20003668,NI data zone,20,58,26,35,14,37,12,4,10
N20003669,NI data zone,16,25,41,65,24,14,14,23,8
N20003670,NI data zone,14,93,44,27,2,12,2,2,5
N20003671,NI data zone,6,67,31,37,1,26,6,4,3
N20003672,NI data zone,11,9,25,42,12,6,2,12,2
N20003673,NI data zone,9,48,52,99,16,27,7,6,6
N20003674,NI data zone,7,6,16,53,16,2,2,6,3
N20003675,NI data zone,3,50,41,63,4,14,4,4,2
N20003676,NI data zone,5,55,35,79,6,24,4,10,5
N20003677,NI data zone,14,44,16,29,10,42,16,7,4
N20003678,NI data zone,5,24,44,62,5,27,5,10,8
N20003679,NI data zone,39,16,35,2,2,0,0,46,1
N20003680,NI data zone,68,35,37,23,10,2,12,58,9
N20003681,NI data zone,22,17,27,29,13,10,4,34,2
N20003682,NI data zone,54,48,27,24,6,10,8,23,5
N20003683,NI data zone,32,17,29,22,11,6,3,27,0
N20003684,NI data zone,42,5,29,42,18,1,8,72,3
N20003685,NI data zone,24,18,36,39,15,8,5,45,7
N20003686,NI data zone,22,23,29,34,6,7,7,20,3
N20003687,NI data zone,29,17,30,28,16,6,5,36,6
N20003688,NI data zone,16,13,30,33,11,2,1,42,4
N20003689,NI data zone,18,28,14,47,13,9,9,11,5
N20003690,NI data zone,26,12,21,29,12,5,6,26,6
N20003691,NI data zone,40,13,27,47,13,5,7,31,2
N20003692,NI data zone,58,6,8,11,3,1,1,22,1
N20003693,NI data zone,32,5,25,25,25,1,6,60,6
N20003694,NI data zone,22,18,28,45,11,11,9,35,6
N20003695,NI data zone,35,14,41,45,26,7,5,40,5
N20003696,NI data zone,33,16,29,39,29,3,10,74,6
N20003697,NI data zone,20,9,35,53,31,4,6,48,3
N20003698,NI data zone,45,26,51,45,25,14,13,38,10
N20003699,NI data zone,25,36,27,46,18,13,11,19,3
N20003700,NI data zone,19,36,77,56,14,12,9,34,8
N20003701,NI data zone,18,9,49,48,28,10,2,33,5
N20003702,NI data zone,14,4,27,20,17,7,4,42,2
N20003703,NI data zone,15,23,26,37,10,20,11,9,5
N20003704,NI data zone,36,21,52,41,16,4,5,50,2
N20003705,NI data zone,18,19,34,42,19,7,15,15,4
N20003706,NI data zone,16,4,28,36,24,2,6,38,4
N20003707,NI data zone,38,66,34,19,9,17,9,19,3
N20003708,NI data zone,16,28,43,66,43,17,10,19,7
N20003709,NI data zone,28,30,41,56,26,18,19,15,6
N20003710,NI data zone,20,20,13,18,13,4,3,13,2
N20003711,NI data zone,45,53,13,8,6,4,4,14,0
N20003712,NI data zone,33,44,42,49,20,21,11,39,9
N20003713,NI data zone,19,50,25,14,4,14,4,15,4
N20003714,NI data zone,6,10,44,86,34,19,8,12,5
N20003715,NI data zone,61,49,18,6,7,13,8,14,3
N20003716,NI data zone,14,20,48,60,27,14,12,17,4
N20003717,NI data zone,2,8,18,75,15,3,3,5,5
N20003718,NI data zone,63,65,27,17,9,13,13,19,11
N20003719,NI data zone,13,9,67,73,45,10,8,23,9
N20003720,NI data zone,22,64,11,29,8,48,8,9,7
N20003721,NI data zone,17,25,33,37,19,9,8,18,6
N20003722,NI data zone,44,25,44,30,12,10,8,34,1
N20003723,NI data zone,22,55,12,25,14,15,14,8,4
N20003724,NI data zone,35,11,23,18,17,2,9,30,2
N20003725,NI data zone,41,31,45,49,24,18,8,31,6
N20003726,NI data zone,13,13,34,23,10,4,4,28,7
N20003727,NI data zone,31,28,29,24,15,6,10,17,4
N20003728,NI data zone,15,17,48,61,33,5,6,30,4
N20003729,NI data zone,9,16,33,89,18,16,6,15,4
N20003730,NI data zone,18,10,26,31,18,3,4,20,12
N20003731,NI data zone,15,7,29,33,19,2,7,21,5
N20003732,NI data zone,62,59,34,23,12,23,10,30,3
N20003733,NI data zone,28,29,41,50,14,10,6,30,4
N20003734,NI data zone,13,26,31,96,21,17,12,13,9
N20003735,NI data zone,37,53,22,32,17,38,15,26,5
N20003736,NI data zone,12,18,31,27,10,11,6,20,1
N20003737,NI data zone,18,21,27,30,18,7,6,16,5
N20003738,NI data zone,43,40,58,49,30,3,15,36,6
N20003739,NI data zone,34,50,85,80,27,15,12,34,2
N20003740,NI data zone,11,19,40,34,37,4,6,33,5
N20003741,NI data zone,23,25,22,37,15,22,10,18,5
N20003742,NI data zone,15,27,22,40,8,13,7,14,2
N20003743,NI data zone,39,31,64,58,34,2,12,47,7
N20003744,NI data zone,26,19,25,25,22,2,3,36,9
N20003745,NI data zone,15,25,32,35,23,8,9,18,7
N20003746,NI data zone,34,24,42,33,21,3,6,23,13
N20003747,NI data zone,13,12,42,41,17,5,11,24,11
N20003748,NI data zone,27,15,28,23,16,4,5,45,6
N20003749,NI data zone,32,34,27,36,5,11,7,13,3
N20003750,NI data zone,51,37,29,33,16,9,16,26,1
N20003751,NI data zone,38,49,22,19,12,17,14,17,5
N20003752,NI data zone,32,23,30,18,20,9,6,33,5
N20003753,NI data zone,8,28,27,46,10,28,9,7,3
N20003754,NI data zone,37,50,27,28,17,31,16,23,1
N20003755,NI data zone,16,20,34,36,20,5,12,28,11
N20003756,NI data zone,29,42,30,30,22,27,16,25,11
N20003757,NI data zone,36,46,58,64,14,14,2,44,6
N20003758,NI data zone,37,87,45,56,19,33,11,31,11
N20003759,NI data zone,35,57,26,22,15,14,18,20,1
N20003760,NI data zone,20,24,27,44,19,14,8,15,3
N20003761,NI data zone,18,21,43,56,27,7,18,27,15
N20003762,NI data zone,23,18,28,34,11,13,4,21,1
N20003763,NI data zone,27,19,43,53,14,6,7,21,8
N20003764,NI data zone,14,14,34,25,25,3,7,25,4
N20003765,NI data zone,22,33,16,25,15,10,11,15,8
N20003766,NI data zone,15,30,36,81,13,25,10,18,10
N20003767,NI data zone,24,17,28,30,18,3,8,13,9
N20003768,NI data zone,34,28,36,26,20,9,6,36,4
N20003769,NI data zone,18,19,35,52,16,15,4,17,1
N20003770,NI data zone,24,38,42,25,9,5,8,22,4
N20003771,NI data zone,13,38,48,65,38,8,8,31,16
N20003772,NI data zone,32,35,26,49,13,14,13,28,3
N20003773,NI data zone,25,21,41,74,24,13,12,35,9
N20003774,NI data zone,18,22,29,41,12,4,5,27,7
N20003775,NI data zone,33,56,24,43,20,26,10,26,4
N20003776,NI data zone,14,20,23,46,26,9,10,13,2
N20003777,NI data zone,29,45,19,27,24,24,14,15,2
N20003778,NI data zone,27,39,15,31,24,11,7,27,4
N20003779,NI data zone,41,68,34,17,14,6,22,18,11
N20003780,NI data zone,22,26,32,28,23,3,11,21,7
