dz_2021_code,type,deprived_in_0_dimensions,deprived_in_1_dimension,deprived_in_2_dimensions,deprived_in_3_dimensions,deprived_in_4_dimensions
N20001109,NI data zone,42,56,75,31,3
N20001110,NI data zone,36,56,45,25,2
N20001111,NI data zone,57,75,47,25,1
N20001112,NI data zone,59,106,28,8,2
N20001113,NI data zone,90,68,41,22,4
N20001114,NI data zone,65,62,42,24,6
N20001115,NI data zone,119,68,30,4,1
N20001116,NI data zone,56,55,43,25,2
N20001117,NI data zone,51,55,31,23,0
N20001118,NI data zone,83,66,60,13,0
N20001119,NI data zone,80,49,19,7,0
N20001120,NI data zone,90,75,27,9,0
N20001121,NI data zone,147,62,19,2,1
N20001122,NI data zone,48,55,21,4,1
N20001123,NI data zone,76,57,31,4,2
N20001124,NI data zone,142,84,37,6,1
N20001125,NI data zone,80,46,25,6,0
N20001126,NI data zone,152,82,30,15,4
N20001127,NI data zone,91,65,33,13,1
N20001128,NI data zone,54,44,28,9,0
N20001129,NI data zone,88,71,47,17,2
N20001130,NI data zone,83,88,23,8,1
N20001131,NI data zone,86,86,25,7,2
N20001132,NI data zone,80,93,52,22,1
N20001133,NI data zone,120,107,39,8,0
N20001134,NI data zone,128,80,22,8,1
N20001135,NI data zone,122,104,35,6,2
N20001136,NI data zone,89,66,18,3,1
N20001137,NI data zone,126,74,31,4,1
N20001138,NI data zone,104,65,34,19,0
N20001139,NI data zone,125,125,25,6,1
N20001140,NI data zone,118,65,41,13,1
N20001141,NI data zone,58,31,35,35,10
N20001142,NI data zone,112,94,24,3,1
N20001143,NI data zone,89,85,36,6,1
N20001144,NI data zone,153,61,31,7,1
N20001145,NI data zone,114,24,2,2,0
N20001146,NI data zone,97,35,11,0,0
N20001147,NI data zone,54,65,64,32,0
N20001148,NI data zone,103,43,9,9,11
N20001149,NI data zone,122,101,53,13,1
N20001150,NI data zone,89,48,29,11,2
N20001151,NI data zone,94,88,15,5,1
N20001152,NI data zone,101,44,17,8,1
N20001153,NI data zone,124,75,14,2,1
N20001154,NI data zone,57,38,26,18,0
N20001155,NI data zone,103,57,42,9,1
N20001156,NI data zone,162,89,18,7,0
N20001157,NI data zone,66,60,17,8,2
N20001158,NI data zone,106,89,37,19,2
N20001159,NI data zone,111,45,25,17,2
N20001160,NI data zone,104,42,31,7,0
N20001161,NI data zone,128,57,30,15,1
N20001162,NI data zone,73,61,17,2,0
N20001163,NI data zone,96,44,11,5,0
N20001164,NI data zone,139,63,43,6,0
N20001165,NI data zone,110,55,37,9,1
N20001166,NI data zone,164,63,19,4,0
N20001167,NI data zone,154,81,19,1,0
N20001168,NI data zone,158,80,22,5,0
N20001169,NI data zone,125,51,18,9,0
N20001170,NI data zone,148,48,11,2,0
N20001171,NI data zone,80,56,28,2,0
N20001172,NI data zone,192,59,11,1,0
N20001173,NI data zone,116,44,15,2,0
N20001174,NI data zone,143,64,13,3,0
N20001175,NI data zone,106,32,13,2,0
N20001176,NI data zone,106,44,11,3,0
N20001177,NI data zone,118,51,14,2,0
N20001178,NI data zone,117,70,14,1,0
N20001179,NI data zone,97,42,23,3,1
N20001180,NI data zone,64,36,4,1,0
N20001181,NI data zone,81,49,15,1,1
N20001182,NI data zone,123,42,8,0,0
N20001183,NI data zone,107,55,11,3,0
N20001184,NI data zone,208,87,41,8,0
N20001185,NI data zone,128,48,13,2,1
N20001186,NI data zone,149,90,28,3,0
N20001187,NI data zone,67,44,15,8,0
N20001188,NI data zone,96,42,21,3,0
N20001189,NI data zone,114,50,10,3,1
N20001190,NI data zone,82,68,34,7,0
N20001191,NI data zone,111,42,8,1,0
N20001192,NI data zone,71,73,41,10,2
N20001193,NI data zone,95,36,17,1,0
N20001194,NI data zone,72,38,26,14,0
N20001195,NI data zone,159,85,27,6,0
N20001196,NI data zone,102,48,6,1,0
N20001197,NI data zone,92,55,26,3,0
N20001198,NI data zone,114,60,11,0,0
N20001199,NI data zone,146,66,18,0,0
N20001200,NI data zone,96,54,21,0,1
N20001201,NI data zone,120,49,17,5,0
N20001202,NI data zone,80,55,28,8,2
N20001203,NI data zone,70,52,36,12,2
N20001204,NI data zone,93,59,20,4,0
N20001205,NI data zone,63,40,39,25,11
N20001206,NI data zone,22,34,39,9,2
N20001207,NI data zone,23,45,49,36,7
N20001208,NI data zone,44,60,72,49,14
N20001209,NI data zone,61,58,28,15,3
N20001210,NI data zone,81,54,43,18,1
N20001211,NI data zone,70,74,49,25,5
N20001212,NI data zone,53,42,10,1,0
N20001213,NI data zone,59,46,29,22,0
N20001214,NI data zone,98,53,41,25,5
N20001215,NI data zone,111,110,58,9,1
N20001216,NI data zone,65,34,20,6,4
N20001217,NI data zone,117,77,43,15,7
N20001218,NI data zone,90,48,10,2,0
N20001219,NI data zone,86,61,21,4,1
N20001220,NI data zone,92,82,42,12,0
N20001221,NI data zone,112,55,22,2,0
N20001222,NI data zone,42,64,39,24,9
N20001223,NI data zone,90,107,77,23,5
N20001224,NI data zone,55,64,62,28,10
N20001225,NI data zone,41,41,19,6,0
N20001226,NI data zone,93,65,23,1,0
N20001227,NI data zone,53,68,41,23,2
N20001228,NI data zone,35,57,59,44,6
N20001229,NI data zone,59,57,62,20,14
N20001230,NI data zone,145,72,16,1,0
N20001231,NI data zone,134,67,15,1,0
N20001232,NI data zone,110,74,47,23,2
N20001233,NI data zone,98,63,26,1,0
N20001234,NI data zone,122,63,16,2,0
N20001235,NI data zone,17,37,50,46,8
N20001237,NI data zone,63,61,41,12,0
N20001238,NI data zone,37,51,35,5,0
N20001244,NI data zone,108,125,74,19,2
N20001245,NI data zone,55,70,39,13,0
N20001247,NI data zone,62,69,45,28,3
N20001249,NI data zone,56,99,88,45,13
N20001251,NI data zone,102,97,59,12,0
N20001253,NI data zone,128,79,52,23,1
N20001254,NI data zone,61,71,48,21,1
N20001255,NI data zone,44,74,86,55,2
N20001256,NI data zone,35,57,53,35,0
N20001257,NI data zone,33,60,64,46,5
N20001258,NI data zone,162,118,49,4,0
N20001259,NI data zone,95,87,60,22,4
N20001260,NI data zone,104,54,17,3,0
N20001261,NI data zone,40,77,110,72,3
N20001262,NI data zone,45,56,50,33,3
N20001263,NI data zone,27,61,62,55,2
N20001264,NI data zone,153,88,31,3,1
N20001265,NI data zone,89,67,35,8,1
N20001266,NI data zone,30,57,79,46,5
N20001268,NI data zone,30,56,69,43,6
N20001269,NI data zone,22,45,75,64,24
N20001270,NI data zone,31,43,41,40,18
N20001271,NI data zone,93,55,21,1,0
N20001272,NI data zone,25,70,89,47,4
N20001274,NI data zone,48,47,52,32,3
N20001275,NI data zone,108,55,13,1,0
N20001276,NI data zone,30,51,74,51,10
N20001277,NI data zone,63,74,64,40,5
N20001278,NI data zone,106,50,28,5,0
N20001280,NI data zone,74,57,33,7,0
N20001281,NI data zone,86,47,15,2,0
N20001282,NI data zone,68,48,37,13,0
N20001283,NI data zone,33,38,50,31,8
N20001284,NI data zone,115,64,26,6,0
N20001285,NI data zone,48,50,40,27,3
N20001286,NI data zone,20,43,31,20,1
N20001287,NI data zone,33,53,58,27,1
N20001288,NI data zone,46,56,65,48,3
N20001289,NI data zone,63,64,41,17,0
N20001290,NI data zone,155,126,66,14,0
N20001291,NI data zone,85,58,28,11,1
N20001292,NI data zone,119,70,47,14,1
N20001293,NI data zone,30,47,48,29,1
N20001294,NI data zone,49,36,14,2,1
N20001295,NI data zone,26,43,43,37,10
N20001296,NI data zone,68,54,36,8,6
N20001304,NI data zone,31,58,55,66,15
N20001307,NI data zone,58,86,69,25,0
N20001311,NI data zone,48,66,36,29,0
N20001312,NI data zone,52,49,56,19,3
N20001315,NI data zone,64,61,56,17,0
N20001316,NI data zone,51,41,43,24,2
N20001318,NI data zone,71,67,52,12,1
N20001319,NI data zone,46,52,36,24,2
N20001321,NI data zone,66,77,62,29,5
N20001322,NI data zone,59,68,46,29,3
N20001324,NI data zone,54,52,61,44,4
N20001330,NI data zone,70,51,37,9,0
N20001333,NI data zone,67,52,48,14,0
N20001334,NI data zone,104,92,61,18,0
N20001336,NI data zone,32,38,38,39,8
N20001337,NI data zone,50,59,45,20,6
N20001340,NI data zone,51,74,45,7,1
N20001342,NI data zone,54,67,68,28,1
N20001345,NI data zone,63,55,47,26,0
N20001347,NI data zone,19,53,71,51,7
N20001350,NI data zone,70,61,43,8,0
N20001352,NI data zone,50,53,77,30,1
N20001354,NI data zone,54,63,56,34,14
N20001355,NI data zone,60,66,55,32,3
N20001357,NI data zone,55,52,47,25,5
N20001361,NI data zone,97,65,47,8,2
N20001364,NI data zone,74,74,61,33,3
N20001366,NI data zone,46,61,56,15,0
N20001367,NI data zone,61,55,40,9,1
N20001368,NI data zone,39,38,25,8,0
N20001389,NI data zone,40,78,72,53,5
N20001396,NI data zone,26,59,72,44,1
N20001398,NI data zone,44,49,66,38,8
N20001406,NI data zone,22,47,59,49,6
N20001409,NI data zone,25,21,34,30,2
N20001410,NI data zone,16,51,61,25,7
N20001412,NI data zone,23,37,42,33,2
N20001414,NI data zone,26,46,65,29,1
N20001415,NI data zone,19,35,55,41,10
N20001418,NI data zone,74,76,60,27,2
N20001421,NI data zone,21,39,63,38,0
N20001423,NI data zone,11,34,41,41,20
N20001425,NI data zone,62,56,16,8,1
N20001426,NI data zone,24,52,49,34,2
N20001429,NI data zone,39,60,72,45,5
N20001430,NI data zone,33,36,42,31,10
N20001431,NI data zone,17,42,49,41,20
N20001432,NI data zone,23,39,44,24,2
N20001433,NI data zone,26,41,61,56,4
N20001434,NI data zone,27,54,53,42,18
N20001435,NI data zone,27,41,46,29,4
N20001437,NI data zone,26,60,63,36,10
N20001438,NI data zone,28,37,40,44,3
N20001439,NI data zone,92,82,53,29,2
N20001440,NI data zone,31,46,59,39,7
N20001441,NI data zone,65,91,48,25,2
N20001442,NI data zone,45,58,55,27,2
N20001443,NI data zone,44,43,57,30,3
N20001444,NI data zone,37,68,92,53,19
N20001445,NI data zone,43,56,46,30,0
N20002252,NI data zone,98,77,66,30,4
N20002253,NI data zone,74,54,23,6,1
N20002254,NI data zone,112,82,32,4,0
N20002255,NI data zone,42,44,32,14,2
N20002256,NI data zone,99,66,28,6,0
N20002257,NI data zone,154,64,34,10,1
N20002258,NI data zone,98,81,52,18,1
N20002259,NI data zone,89,68,20,0,0
N20002260,NI data zone,115,71,26,10,2
N20002261,NI data zone,95,50,16,2,0
N20002262,NI data zone,110,61,29,1,0
N20002263,NI data zone,134,53,28,12,1
N20002264,NI data zone,91,82,36,3,0
N20002265,NI data zone,56,39,37,9,0
N20002266,NI data zone,114,64,12,1,0
N20002267,NI data zone,47,63,40,13,1
N20002268,NI data zone,178,143,55,5,0
N20002269,NI data zone,158,81,53,14,1
N20002270,NI data zone,62,36,16,14,2
N20002271,NI data zone,124,33,5,1,0
N20002272,NI data zone,172,51,14,2,0
N20002273,NI data zone,112,66,14,2,0
N20002274,NI data zone,120,78,20,3,0
N20002275,NI data zone,162,43,9,0,0
N20002276,NI data zone,82,55,36,5,1
N20002277,NI data zone,131,69,27,11,0
N20002278,NI data zone,88,49,24,9,0
N20002279,NI data zone,65,56,13,3,0
N20002280,NI data zone,103,59,11,1,0
N20002281,NI data zone,184,75,23,2,0
N20002282,NI data zone,82,71,42,12,2
N20002283,NI data zone,61,44,27,3,1
N20002284,NI data zone,155,93,37,1,1
N20002285,NI data zone,113,71,27,3,0
N20002286,NI data zone,61,45,29,2,0
N20002305,NI data zone,163,26,9,1,0
N20002307,NI data zone,74,38,8,2,0
N20002326,NI data zone,95,70,25,2,1
N20002330,NI data zone,110,85,33,6,0
N20002331,NI data zone,26,45,36,13,0
N20002333,NI data zone,73,50,13,2,0
N20002337,NI data zone,94,60,30,5,0
N20002338,NI data zone,46,55,12,3,0
N20002339,NI data zone,80,70,19,6,0
N20002340,NI data zone,26,38,43,15,1
N20002343,NI data zone,63,59,25,2,0
N20002345,NI data zone,40,49,48,37,7
N20002346,NI data zone,58,59,27,4,0
N20002347,NI data zone,61,82,67,23,2
N20002348,NI data zone,75,53,39,8,2
N20002350,NI data zone,91,88,31,5,0
N20002352,NI data zone,65,97,83,9,1
N20002353,NI data zone,145,68,34,12,0
N20002354,NI data zone,41,51,38,20,7
N20002355,NI data zone,60,71,58,17,0
N20002356,NI data zone,76,75,56,18,1
N20002357,NI data zone,67,57,26,12,1
N20002358,NI data zone,114,34,12,0,0
N20002359,NI data zone,27,26,37,18,2
N20002360,NI data zone,90,67,28,5,0
N20002361,NI data zone,41,53,42,13,1
N20002362,NI data zone,73,102,73,35,7
N20002363,NI data zone,70,85,65,17,0
N20002365,NI data zone,25,48,34,22,4
N20002366,NI data zone,87,81,42,14,2
N20002367,NI data zone,61,62,49,13,6
N20002368,NI data zone,51,61,70,44,10
N20002369,NI data zone,69,57,22,7,1
N20002370,NI data zone,43,73,47,11,0
N20002371,NI data zone,30,69,61,40,8
N20002372,NI data zone,125,82,42,3,0
N20002373,NI data zone,79,88,101,68,16
N20002374,NI data zone,59,76,55,39,5
N20002375,NI data zone,52,43,42,14,0
N20002376,NI data zone,36,47,56,31,3
N20002377,NI data zone,141,79,21,16,0
N20002378,NI data zone,72,61,27,2,0
N20002379,NI data zone,94,113,93,39,23
N20002380,NI data zone,49,75,56,27,2
N20002381,NI data zone,80,59,32,13,2
N20002382,NI data zone,78,102,53,26,2
N20002383,NI data zone,101,88,80,43,1
N20002384,NI data zone,61,68,57,12,2
N20002385,NI data zone,139,81,26,1,0
N20002386,NI data zone,110,94,46,17,0
N20002387,NI data zone,141,71,59,14,3
N20002388,NI data zone,43,88,80,25,2
N20002389,NI data zone,131,57,28,2,0
N20002390,NI data zone,108,93,38,7,0
N20002391,NI data zone,53,37,13,4,0
N20002392,NI data zone,208,60,11,3,0
N20002393,NI data zone,109,84,38,3,0
N20002394,NI data zone,76,60,64,28,4
N20002395,NI data zone,135,27,5,0,0
N20002396,NI data zone,79,60,20,1,0
N20002397,NI data zone,104,81,39,12,1
N20002398,NI data zone,88,41,29,6,0
N20002399,NI data zone,149,96,17,1,0
N20002400,NI data zone,42,37,26,4,0
N20002401,NI data zone,79,41,26,11,1
N20002402,NI data zone,84,50,37,8,0
N20002403,NI data zone,111,71,17,4,1
N20002404,NI data zone,130,74,26,4,0
N20002405,NI data zone,84,74,40,2,0
N20002406,NI data zone,125,71,22,0,0
N20002407,NI data zone,32,38,30,8,0
N20002408,NI data zone,106,97,37,3,0
N20002409,NI data zone,51,66,56,20,3
N20002410,NI data zone,85,68,17,0,0
N20002411,NI data zone,133,73,47,27,2
N20002412,NI data zone,90,52,26,9,2
N20002413,NI data zone,61,52,21,2,0
N20002414,NI data zone,96,88,46,14,3
N20002415,NI data zone,47,81,56,8,1
N20002416,NI data zone,81,74,27,5,0
N20002417,NI data zone,100,69,11,1,0
N20002418,NI data zone,69,81,38,16,1
N20002419,NI data zone,59,56,22,3,1
N20002420,NI data zone,66,80,61,23,5
N20002421,NI data zone,38,78,56,28,0
N20002422,NI data zone,49,57,40,15,4
N20002423,NI data zone,56,69,60,34,5
N20002424,NI data zone,131,64,17,1,0
N20002425,NI data zone,137,69,15,9,3
N20002426,NI data zone,125,52,8,1,0
N20002427,NI data zone,111,66,33,8,0
N20002428,NI data zone,33,41,22,6,0
N20002429,NI data zone,53,79,52,15,1
N20002430,NI data zone,81,54,24,1,0
N20002431,NI data zone,42,68,46,10,1
N20002432,NI data zone,56,73,98,46,0
N20002433,NI data zone,87,42,14,1,0
N20002434,NI data zone,40,41,20,13,5
N20002435,NI data zone,162,86,38,6,0
N20002436,NI data zone,117,57,15,4,0
N20002437,NI data zone,166,71,20,1,0
N20002438,NI data zone,88,64,31,2,0
N20002439,NI data zone,150,92,30,5,0
N20002440,NI data zone,118,81,41,17,2
N20002441,NI data zone,160,61,14,4,0
N20002442,NI data zone,104,59,23,5,0
N20002443,NI data zone,102,42,16,0,0
N20002444,NI data zone,115,63,20,2,1
N20002445,NI data zone,110,81,21,1,1
N20002446,NI data zone,109,70,42,3,0
N20002447,NI data zone,125,60,32,5,0
N20002448,NI data zone,102,59,35,4,0
N20002449,NI data zone,114,70,20,5,0
N20002450,NI data zone,97,65,19,3,0
N20002451,NI data zone,96,82,40,9,1
N20002452,NI data zone,90,65,24,2,0
N20002453,NI data zone,78,64,25,3,0
N20002454,NI data zone,117,69,40,14,2
N20002455,NI data zone,63,49,27,9,0
N20002456,NI data zone,153,80,46,6,0
N20002457,NI data zone,138,64,28,3,0
N20002458,NI data zone,136,63,15,1,0
N20002459,NI data zone,102,78,34,3,0
N20002460,NI data zone,69,32,22,6,0
N20002461,NI data zone,199,113,40,8,1
N20002462,NI data zone,89,62,43,12,1
N20002463,NI data zone,102,66,17,4,0
N20002464,NI data zone,91,73,19,5,0
N20002465,NI data zone,100,55,14,5,0
N20002466,NI data zone,49,40,14,4,0
N20002467,NI data zone,153,88,26,1,0
N20002468,NI data zone,126,81,23,8,0
N20002469,NI data zone,74,49,14,1,0
N20002470,NI data zone,156,77,24,2,0
N20002471,NI data zone,102,67,19,2,2
N20002472,NI data zone,89,62,25,3,0
N20002473,NI data zone,79,79,28,7,0
N20002474,NI data zone,186,68,13,3,0
N20002475,NI data zone,109,75,19,2,0
N20002476,NI data zone,174,70,12,1,0
N20002477,NI data zone,119,67,11,2,0
N20002478,NI data zone,162,70,15,0,0
N20002479,NI data zone,63,51,16,0,0
N20002480,NI data zone,162,31,8,0,0
N20002481,NI data zone,109,84,52,21,1
N20002482,NI data zone,166,49,12,0,0
N20002483,NI data zone,182,72,30,3,0
N20002484,NI data zone,132,82,41,20,0
N20002485,NI data zone,77,59,21,3,0
N20002486,NI data zone,46,44,18,4,0
N20002487,NI data zone,142,72,23,3,0
N20002488,NI data zone,141,56,20,3,0
N20002489,NI data zone,69,44,27,2,0
N20002490,NI data zone,109,93,46,5,0
N20002491,NI data zone,122,73,33,3,1
N20002492,NI data zone,53,44,36,21,1
N20002493,NI data zone,31,46,44,35,1
N20002494,NI data zone,115,54,17,1,0
N20002495,NI data zone,146,65,18,4,0
N20002496,NI data zone,145,88,33,5,1
N20002497,NI data zone,104,63,23,5,0
N20002498,NI data zone,69,51,22,3,0
N20002499,NI data zone,128,77,31,2,0
N20002500,NI data zone,158,106,35,5,0
N20002501,NI data zone,95,73,21,8,0
N20002502,NI data zone,79,58,33,0,0
N20002503,NI data zone,125,74,25,3,0
N20002504,NI data zone,59,46,21,9,2
N20002505,NI data zone,120,36,5,0,0
N20002506,NI data zone,57,50,30,5,0
N20002507,NI data zone,29,33,35,25,3
N20002508,NI data zone,101,97,56,22,4
N20002509,NI data zone,170,44,9,0,0
N20002510,NI data zone,59,62,51,14,0
N20002511,NI data zone,60,75,59,29,6
N20002512,NI data zone,61,85,67,21,3
N20002513,NI data zone,45,73,37,13,3
N20002514,NI data zone,85,92,54,20,0
N20002515,NI data zone,103,71,29,1,0
N20002516,NI data zone,124,97,35,6,0
N20002517,NI data zone,36,47,29,8,3
N20002518,NI data zone,115,53,13,4,0
N20002519,NI data zone,77,25,22,1,0
N20002520,NI data zone,80,68,32,5,0
N20002521,NI data zone,57,109,47,27,2
N20002522,NI data zone,49,67,45,18,2
N20002523,NI data zone,41,59,42,33,5
N20002524,NI data zone,112,81,40,12,0
N20002525,NI data zone,73,56,40,9,3
N20002526,NI data zone,178,44,11,2,0
N20002527,NI data zone,70,86,61,46,10
N20002528,NI data zone,106,32,1,0,0
N20002529,NI data zone,40,48,55,23,6
N20002530,NI data zone,60,66,64,29,1
N20002531,NI data zone,78,69,30,1,0
N20002532,NI data zone,111,57,27,2,0
N20002533,NI data zone,30,42,49,16,1
N20002534,NI data zone,88,78,38,16,4
N20002535,NI data zone,68,46,15,0,0
N20002536,NI data zone,127,77,38,3,0
N20002537,NI data zone,56,65,29,4,0
N20002538,NI data zone,144,21,12,1,0
N20002539,NI data zone,127,38,5,1,1
N20002540,NI data zone,81,62,23,6,0
N20002541,NI data zone,83,66,21,7,0
N20002542,NI data zone,71,72,23,1,0
N20002543,NI data zone,47,33,33,8,0
N20002544,NI data zone,67,48,46,13,4
N20002545,NI data zone,105,73,37,5,0
N20002546,NI data zone,141,75,25,2,0
N20002547,NI data zone,86,75,32,4,0
N20003208,NI data zone,69,55,19,4,0
N20003209,NI data zone,89,70,27,1,1
N20003210,NI data zone,71,56,28,9,0
N20003211,NI data zone,85,57,35,7,1
N20003213,NI data zone,137,76,59,8,0
N20003214,NI data zone,136,80,57,14,0
N20003215,NI data zone,97,79,43,23,3
N20003216,NI data zone,100,72,36,9,0
N20003217,NI data zone,80,64,44,17,1
N20003218,NI data zone,114,57,29,8,0
N20003219,NI data zone,72,41,36,7,0
N20003220,NI data zone,97,71,39,13,2
N20003221,NI data zone,133,102,42,19,1
N20003222,NI data zone,91,51,23,6,1
N20003223,NI data zone,92,51,23,7,0
N20003225,NI data zone,97,75,45,7,0
N20003226,NI data zone,110,76,48,10,1
N20003227,NI data zone,135,53,38,5,1
N20003229,NI data zone,86,60,27,4,0
N20003230,NI data zone,111,61,41,12,0
N20003231,NI data zone,100,77,39,14,2
N20003232,NI data zone,54,38,21,10,1
N20003234,NI data zone,126,52,29,5,0
N20003235,NI data zone,98,75,33,4,0
N20003236,NI data zone,123,79,46,5,0
N20003237,NI data zone,101,75,22,1,0
N20003238,NI data zone,98,60,25,8,0
N20003239,NI data zone,96,73,50,14,0
N20003240,NI data zone,144,89,28,4,0
N20003241,NI data zone,113,64,49,17,0
N20003242,NI data zone,84,67,53,19,2
N20003243,NI data zone,73,81,42,17,1
N20003244,NI data zone,72,68,59,27,3
N20003245,NI data zone,14,28,51,24,1
N20003246,NI data zone,57,65,53,12,1
N20003247,NI data zone,32,41,18,4,0
N20003248,NI data zone,54,60,68,30,2
N20003249,NI data zone,26,42,40,26,3
N20003250,NI data zone,104,80,25,13,0
N20003251,NI data zone,24,23,42,27,11
N20003252,NI data zone,66,61,47,12,1
N20003253,NI data zone,86,80,35,14,3
N20003254,NI data zone,71,60,53,21,1
